Fecha,MemoriaUsadaJVM(bytes)
2020-08-02 23:39:06,132114024
2020-08-02 23:39:16,158172264
2020-08-02 23:39:26,159529912
2020-08-02 23:39:36,160888616
2020-08-02 23:39:46,83339648
2020-08-02 23:39:56,85155928
2020-08-02 23:40:06,86699768
2020-08-02 23:40:16,101360264
2020-08-02 23:40:26,104545560
2020-08-02 23:40:36,105913128
2020-08-02 23:40:46,112806800
2020-08-02 23:40:56,114742408
2020-08-02 23:41:06,116175008
2020-08-02 23:41:16,127772608
2020-08-02 23:41:26,130715280
2020-08-02 23:41:36,132077376
2020-08-02 23:41:46,142206208
2020-08-02 23:41:56,151721552
2020-08-02 23:42:06,153075536
2020-08-02 23:42:16,158496008
2020-08-02 23:42:26,177755240
2020-08-02 23:42:36,179109120
2020-08-02 23:42:46,191081960
2020-08-02 23:42:56,71773176
2020-08-02 23:43:06,77466944
2020-08-02 23:43:16,88059288
2020-08-02 23:43:26,91490800
2020-08-02 23:43:36,92876648
2020-08-02 23:43:46,103431064
2020-08-02 23:43:56,112992720
2020-08-02 23:44:06,114340352
2020-08-02 23:44:16,126289696
2020-08-02 23:44:26,138909600
2020-08-02 23:44:36,140257560
2020-08-02 23:44:46,148042072
2020-08-02 23:44:56,167658296
2020-08-02 23:45:06,169030648
2020-08-02 23:45:17,179211344
2020-08-02 23:45:27,183352952
2020-08-02 23:45:37,62249608
2020-08-02 23:45:47,78123384
2020-08-02 23:45:57,83500688
2020-08-02 23:46:07,84930024
2020-08-02 23:46:17,97760592
2020-08-02 23:46:27,108434968
2020-08-02 23:46:37,109795496
2020-08-02 23:46:47,117182416
2020-08-02 23:46:57,130936584
2020-08-02 23:47:07,132272544
2020-08-02 23:47:17,143698656
2020-08-02 23:47:27,160655080
2020-08-02 23:47:37,162031808
2020-08-02 23:47:47,173592728
2020-08-02 23:47:57,65730512
2020-08-02 23:48:07,67258544
2020-08-02 23:48:17,78226928
2020-08-02 23:48:27,104880920
2020-08-02 23:48:37,107544288
2020-08-02 23:48:47,120395336
2020-08-02 23:48:57,123452672
2020-08-02 23:49:07,124714112
2020-08-02 23:49:17,133694624
2020-08-02 23:49:27,158813968
2020-08-02 23:49:37,160590288
2020-08-02 23:49:47,173658672
2020-08-02 23:49:57,61371664
2020-08-02 23:50:07,62839600
2020-08-02 23:50:17,74523976
2020-08-02 23:50:27,96149704
2020-08-02 23:50:37,97522952
2020-08-02 23:50:47,109036072
2020-08-02 23:50:57,123482248
2020-08-02 23:51:07,124866072
2020-08-02 23:51:17,136157656
2020-08-02 23:51:27,153427616
2020-08-02 23:51:37,154805752
2020-08-02 23:51:47,167485192
2020-08-02 23:51:57,178322600
2020-08-02 23:52:07,179659880
2020-08-02 23:52:17,69385304
2020-08-02 23:52:27,82458728
2020-08-02 23:52:37,83734600
2020-08-02 23:52:47,93024664
2020-08-02 23:52:57,101354296
2020-08-02 23:53:07,102809296
2020-08-02 23:53:17,117528616
2020-08-02 23:53:27,142756672
2020-08-02 23:53:37,144755784
2020-08-02 23:53:47,155941296
2020-08-02 23:53:57,65752848
2020-08-02 23:54:07,67404136
2020-08-02 23:54:17,79854768
2020-08-02 23:54:27,102967760
2020-08-02 23:54:37,104487752
2020-08-02 23:54:47,113806208
2020-08-02 23:54:57,137240336
2020-08-02 23:55:07,138765440
2020-08-02 23:55:17,147691696
2020-08-02 23:55:27,156852240
2020-08-02 23:55:37,158127088
2020-08-02 23:55:47,170439240
2020-08-02 23:55:57,77839632
2020-08-02 23:56:07,81231280
2020-08-02 23:56:18,94832552
2020-08-02 23:56:28,113928296
2020-08-02 23:56:38,115510176
2020-08-02 23:56:48,129112800
2020-08-02 23:56:58,160017224
2020-08-02 23:57:08,163616808
2020-08-02 23:57:18,73563496
2020-08-02 23:57:28,84308376
2020-08-02 23:57:38,85746216
2020-08-02 23:57:48,95235952
2020-08-02 23:57:58,106512088
2020-08-02 23:58:08,107966552
2020-08-02 23:58:18,122287264
2020-08-02 23:58:28,139901152
2020-08-02 23:58:38,141344312
2020-08-02 23:58:48,152639936
2020-08-02 23:58:58,70296880
2020-08-02 23:59:08,79924704
2020-08-02 23:59:18,84765464
2020-08-02 23:59:28,104288552
2020-08-02 23:59:38,105640952
2020-08-02 23:59:48,121824824
2020-08-02 23:59:58,152061792
2020-08-03 00:00:08,153421696
2020-08-03 00:00:18,63648136
2020-08-03 00:00:28,91111800
2020-08-03 00:00:38,96364320
2020-08-03 00:00:48,102498952
2020-08-03 00:00:58,132600192
2020-08-03 00:01:08,133975320
2020-08-03 00:01:18,149723296
2020-08-03 00:01:28,71901480
2020-08-03 00:01:38,73237200
2020-08-03 00:01:48,89601920
2020-08-03 00:01:58,110867224
2020-08-03 00:02:08,112208744
2020-08-03 00:02:18,124497544
2020-08-03 00:02:28,143777064
2020-08-03 00:02:38,145201304
2020-08-03 00:02:48,64553168
2020-08-03 00:02:58,94222608
2020-08-03 00:03:08,98469960
2020-08-03 00:03:18,113014296
2020-08-03 00:03:28,118675200
2020-08-03 00:03:38,120050696
2020-08-03 00:03:48,132887576
2020-08-03 00:03:58,140318728
2020-08-03 00:04:08,141678208
2020-08-03 00:04:18,65476104
2020-08-03 00:04:28,89140600
2020-08-03 00:04:38,90511016
2020-08-03 00:04:48,104846720
2020-08-03 00:04:58,125794736
2020-08-03 00:05:08,127087688
2020-08-03 00:05:18,144508736
2020-08-03 00:05:28,82128432
2020-08-03 00:05:38,88567040
2020-08-03 00:05:48,104261768
2020-08-03 00:05:58,115499440
2020-08-03 00:06:08,116960480
2020-08-03 00:06:18,131258048
2020-08-03 00:06:28,139407336
2020-08-03 00:06:38,140737384
2020-08-03 00:06:48,71370640
2020-08-03 00:06:58,101035984
2020-08-03 00:07:08,104566904
2020-08-03 00:07:19,120120616
2020-08-03 00:07:29,68443584
2020-08-03 00:07:39,69797864
2020-08-03 00:07:49,78553712
2020-08-03 00:07:59,91512120
2020-08-03 00:08:09,92866744
2020-08-03 00:08:19,107726744
2020-08-03 00:08:29,137305928
2020-08-03 00:08:39,64830536
2020-08-03 00:08:49,84507552
2020-08-03 00:08:59,115008968
2020-08-03 00:09:09,116336384
2020-08-03 00:09:19,135343608
2020-08-03 00:09:29,93776496
2020-08-03 00:09:39,95467416
2020-08-03 00:09:49,107627184
2020-08-03 00:09:59,113978136
2020-08-03 00:10:09,115360144
2020-08-03 00:10:19,135440912
2020-08-03 00:10:29,91203320
2020-08-03 00:10:39,96797888
2020-08-03 00:10:49,117543152
2020-08-03 00:10:59,68409080
2020-08-03 00:11:09,69756792
2020-08-03 00:11:19,87338416
2020-08-03 00:11:29,98021216
2020-08-03 00:11:39,99355016
2020-08-03 00:11:49,115863840
2020-08-03 00:11:59,62291176
2020-08-03 00:12:09,63636608
2020-08-03 00:12:19,78232296
2020-08-03 00:12:29,85938168
2020-08-03 00:12:39,87394288
2020-08-03 00:12:49,107275496
2020-08-03 00:12:59,70323344
2020-08-03 00:13:09,72438400
2020-08-03 00:13:19,80769664
2020-08-03 00:13:29,105638496
2020-08-03 00:13:39,106935752
2020-08-03 00:13:49,123392352
2020-08-03 00:13:59,80032288
2020-08-03 00:14:09,81674136
2020-08-03 00:14:19,102502248
2020-08-03 00:14:29,115923720
2020-08-03 00:14:39,117298768
2020-08-03 00:14:49,71476576
2020-08-03 00:14:59,88542912
2020-08-03 00:15:09,89947344
2020-08-03 00:15:19,103671280
2020-08-03 00:15:29,76178784
2020-08-03 00:15:39,80701432
2020-08-03 00:15:49,102385184
2020-08-03 00:15:59,109212752
2020-08-03 00:16:09,110596448
2020-08-03 00:16:19,121440232
2020-08-03 00:16:29,122819736
2020-08-03 00:16:39,61151392
2020-08-03 00:16:49,77081640
2020-08-03 00:16:59,80822344
2020-08-03 00:17:09,82122472
2020-08-03 00:17:19,96359376
2020-08-03 00:17:29,100256816
2020-08-03 00:17:39,101688696
2020-08-03 00:17:49,119040992
2020-08-03 00:17:59,62356440
2020-08-03 00:18:10,63658360
2020-08-03 00:18:20,86525616
2020-08-03 00:18:30,92475456
2020-08-03 00:18:40,93913440
2020-08-03 00:18:50,105403112
2020-08-03 00:19:00,111730520
2020-08-03 00:19:10,113023032
2020-08-03 00:19:20,119554384
2020-08-03 00:19:30,61789304
2020-08-03 00:19:40,63085624
2020-08-03 00:19:50,78574008
2020-08-03 00:20:00,82518136
2020-08-03 00:20:10,83869360
2020-08-03 00:20:20,96198168
2020-08-03 00:20:30,73812584
2020-08-03 00:20:40,78517520
2020-08-03 00:20:50,99412832
2020-08-03 00:21:00,76134080
2020-08-03 00:21:10,77496968
2020-08-03 00:21:20,94369784
2020-08-03 00:21:30,68414968
2020-08-03 00:21:40,69807992
2020-08-03 00:21:50,94214640
2020-08-03 00:22:00,64064120
2020-08-03 00:22:10,65482296
2020-08-03 00:22:20,89772800
2020-08-03 00:22:30,105255720
2020-08-03 00:22:40,106557216
2020-08-03 00:22:50,75725208
2020-08-03 00:23:00,99451544
2020-08-03 00:23:10,100821216
2020-08-03 00:23:20,109538096
2020-08-03 00:23:30,78991168
2020-08-03 00:23:40,80355656
2020-08-03 00:23:50,98098728
2020-08-03 00:24:00,99459048
2020-08-03 00:24:10,100835312
2020-08-03 00:24:20,105014712
2020-08-03 00:24:30,106417352
2020-08-03 00:24:40,107781336
2020-08-03 00:24:50,72671360
2020-08-03 00:25:00,92186328
2020-08-03 00:25:10,93636176
2020-08-03 00:25:20,100942360
2020-08-03 00:25:30,102385800
2020-08-03 00:25:40,103684008
2020-08-03 00:25:50,77817480
2020-08-03 00:26:00,102332704
2020-08-03 00:26:10,106721224
2020-08-03 00:26:20,78404032
2020-08-03 00:26:30,86704720
2020-08-03 00:26:40,88037416
2020-08-03 00:26:50,64101696
2020-08-03 00:27:00,66785328
2020-08-03 00:27:10,68189008
2020-08-03 00:27:20,84503968
2020-08-03 00:27:30,68190272
2020-08-03 00:27:40,69545272
2020-08-03 00:27:50,99212352
2020-08-03 00:28:00,86952864
2020-08-03 00:28:10,88331800
2020-08-03 00:28:20,100819136
2020-08-03 00:28:30,102167368
2020-08-03 00:28:40,103515808
2020-08-03 00:28:50,83192176
2020-08-03 00:29:01,100822952
2020-08-03 00:29:11,102136552
2020-08-03 00:29:21,83381720
2020-08-03 00:29:31,73934168
2020-08-03 00:29:41,75476312
2020-08-03 00:29:51,92832216
2020-08-03 00:30:01,94355408
2020-08-03 00:30:11,95724312
2020-08-03 00:30:21,71492640
2020-08-03 00:30:31,69635200
2020-08-03 00:30:41,75088208
2020-08-03 00:30:51,91736120
2020-08-03 00:31:01,74555456
2020-08-03 00:31:11,75926320
2020-08-03 00:31:21,90261952
2020-08-03 00:31:31,91616432
2020-08-03 00:31:41,92964728
2020-08-03 00:31:51,74928184
2020-08-03 00:32:01,76891344
2020-08-03 00:32:11,78230336
2020-08-03 00:32:21,90913824
2020-08-03 00:32:31,92537664
2020-08-03 00:32:41,93916912
2020-08-03 00:32:51,76680048
2020-08-03 00:33:01,87477808
2020-08-03 00:33:11,88844056
2020-08-03 00:33:21,76126544
2020-08-03 00:33:31,75865816
2020-08-03 00:33:41,78960888
2020-08-03 00:33:51,93508536
2020-08-03 00:34:01,77046264
2020-08-03 00:34:11,78403360
2020-08-03 00:34:21,77235104
2020-08-03 00:34:31,81829376
2020-08-03 00:34:41,83177528
2020-08-03 00:34:51,70860808
2020-08-03 00:35:01,84429312
2020-08-03 00:35:11,85759512
2020-08-03 00:35:21,77306008
2020-08-03 00:35:31,92072560
2020-08-03 00:35:41,93374504
2020-08-03 00:35:51,89043600
2020-08-03 00:36:01,62618256
2020-08-03 00:36:11,63981424
2020-08-03 00:36:21,91194896
2020-08-03 00:36:31,70855632
2020-08-03 00:36:41,80814448
2020-08-03 00:36:51,66409704
2020-08-03 00:37:01,82219616
2020-08-03 00:37:11,83550984
2020-08-03 00:37:21,73996864
2020-08-03 00:37:31,67000976
2020-08-03 00:37:41,68352944
2020-08-03 00:37:51,84923184
2020-08-03 00:38:01,61035392
2020-08-03 00:38:11,62452344
2020-08-03 00:38:21,79067232
2020-08-03 00:38:31,86958280
2020-08-03 00:38:41,88349864
2020-08-03 00:38:51,76124024
2020-08-03 00:39:01,81057776
2020-08-03 00:39:11,82399464
2020-08-03 00:39:21,74454872
2020-08-03 00:39:31,75130768
2020-08-03 00:39:41,76557376
2020-08-03 00:39:51,77416224
2020-08-03 00:40:02,65439040
2020-08-03 00:40:12,66823976
2020-08-03 00:40:22,83066352
2020-08-03 00:40:32,85577760
2020-08-03 00:40:42,86935264
2020-08-03 00:40:52,85179216
2020-08-03 00:41:02,63507952
2020-08-03 00:41:12,64878752
2020-08-03 00:41:22,61701888
2020-08-03 00:41:32,63269152
2020-08-03 00:41:42,64641752
2020-08-03 00:41:52,70428152
2020-08-03 00:42:02,82829296
2020-08-03 00:42:12,84195328
2020-08-03 00:42:22,78306416
2020-08-03 00:42:32,84005720
2020-08-03 00:42:42,86813656
2020-08-03 00:42:52,68395368
2020-08-03 00:43:02,77053872
2020-08-03 00:43:12,78413344
2020-08-03 00:43:22,80669416
2020-08-03 00:43:32,72311104
2020-08-03 00:43:42,61061304
2020-08-03 00:43:52,73729016
2020-08-03 00:44:02,68163472
2020-08-03 00:44:12,69540648
2020-08-03 00:44:22,73582112
2020-08-03 00:44:32,71666400
2020-08-03 00:44:42,73045216
2020-08-03 00:44:52,70176728
2020-08-03 00:45:02,73777472
2020-08-03 00:45:12,78701496
2020-08-03 00:45:22,80534568
2020-08-03 00:45:32,85020640
2020-08-03 00:45:42,86371960
2020-08-03 00:45:52,64062680
2020-08-03 00:46:02,80688856
2020-08-03 00:46:12,82113072
2020-08-03 00:46:22,77378560
2020-08-03 00:46:32,78747376
2020-08-03 00:46:42,80108608
2020-08-03 00:46:52,77303688
2020-08-03 00:47:02,80352536
2020-08-03 00:47:12,81701288
2020-08-03 00:47:22,82716368
2020-08-03 00:47:32,63348392
2020-08-03 00:47:42,66690296
2020-08-03 00:47:52,76360184
2020-08-03 00:48:02,61210968
2020-08-03 00:48:12,62607464
2020-08-03 00:48:22,62940648
2020-08-03 00:48:32,85540008
2020-08-03 00:48:42,87928464
2020-08-03 00:48:52,72666880
2020-08-03 00:49:02,85600728
2020-08-03 00:49:12,68416432
2020-08-03 00:49:22,83358968
2020-08-03 00:49:32,64436224
2020-08-03 00:49:42,65798120
2020-08-03 00:49:52,82477656
2020-08-03 00:50:02,79550904
2020-08-03 00:50:12,80912488
2020-08-03 00:50:22,81492168
2020-08-03 00:50:32,64025704
2020-08-03 00:50:42,65418712
2020-08-03 00:50:52,79863096
2020-08-03 00:51:03,87296784
2020-08-03 00:51:13,88675952
2020-08-03 00:51:23,72516248
2020-08-03 00:51:33,84196976
2020-08-03 00:51:43,68547680
2020-08-03 00:51:53,79230432
2020-08-03 00:52:03,73765752
2020-08-03 00:52:13,76441584
2020-08-03 00:52:23,72490368
2020-08-03 00:52:33,78685816
2020-08-03 00:52:43,88359840
2020-08-03 00:52:53,82106560
2020-08-03 00:53:03,66735048
2020-08-03 00:53:13,68110784
2020-08-03 00:53:23,84078912
2020-08-03 00:53:33,85952704
2020-08-03 00:53:43,65198096
2020-08-03 00:53:53,68196320
2020-08-03 00:54:03,69575232
2020-08-03 00:54:13,70949304
2020-08-03 00:54:23,79781496
2020-08-03 00:54:33,70706120
2020-08-03 00:54:43,72063888
2020-08-03 00:54:53,76521448
2020-08-03 00:55:03,77256904
2020-08-03 00:55:13,83920944
2020-08-03 00:55:23,71538536
2020-08-03 00:55:33,81969528
2020-08-03 00:55:43,83338760
2020-08-03 00:55:53,81425088
2020-08-03 00:56:03,65711984
2020-08-03 00:56:13,67107624
2020-08-03 00:56:23,72911744
2020-08-03 00:56:33,85238704
2020-08-03 00:56:43,86588424
2020-08-03 00:56:53,86369408
2020-08-03 00:57:03,66479792
2020-08-03 00:57:13,68511704
2020-08-03 00:57:23,79530760
2020-08-03 00:57:33,82959696
2020-08-03 00:57:43,84318328
2020-08-03 00:57:53,83847384
2020-08-03 00:58:03,76483560
2020-08-03 00:58:13,67127472
2020-08-03 00:58:23,77125480
2020-08-03 00:58:33,80242848
2020-08-03 00:58:43,73969128
2020-08-03 00:58:53,85576640
2020-08-03 00:59:03,86945632
2020-08-03 00:59:13,88358120
2020-08-03 00:59:23,66353952
2020-08-03 00:59:33,67725208
2020-08-03 00:59:43,70338392
2020-08-03 00:59:53,82709080
2020-08-03 01:00:03,84878008
2020-08-03 01:00:13,65102504
2020-08-03 01:00:23,74963192
2020-08-03 01:00:33,79911328
2020-08-03 01:00:43,81444904
2020-08-03 01:00:53,73777744
2020-08-03 01:01:03,75139568
2020-08-03 01:01:13,78210136
2020-08-03 01:01:23,65233304
2020-08-03 01:01:33,66617296
2020-08-03 01:01:43,69347608
2020-08-03 01:01:54,85460056
2020-08-03 01:02:04,89667224
2020-08-03 01:02:14,67567200
2020-08-03 01:02:24,75902864
2020-08-03 01:02:34,77272408
2020-08-03 01:02:44,80320472
2020-08-03 01:02:54,76195984
2020-08-03 01:03:04,75677576
2020-08-03 01:03:14,77836024
2020-08-03 01:03:24,73489928
2020-08-03 01:03:34,79494664
2020-08-03 01:03:44,81366936
2020-08-03 01:03:54,74129656
2020-08-03 01:04:04,68205504
2020-08-03 01:04:14,73476752
2020-08-03 01:04:24,69209576
2020-08-03 01:04:34,87087944
2020-08-03 01:04:44,67913864
2020-08-03 01:04:54,80569776
2020-08-03 01:05:04,81948088
2020-08-03 01:05:14,83322608
2020-08-03 01:05:24,85577128
2020-08-03 01:05:34,69241976
2020-08-03 01:05:44,71800672
2020-08-03 01:05:54,82322304
2020-08-03 01:06:04,83669720
2020-08-03 01:06:14,67634992
2020-08-03 01:06:24,76033032
2020-08-03 01:06:34,77380664
2020-08-03 01:06:44,79657600
2020-08-03 01:06:54,75994808
2020-08-03 01:07:04,77357368
2020-08-03 01:07:14,80765384
2020-08-03 01:07:24,74790160
2020-08-03 01:07:34,83636736
2020-08-03 01:07:44,66035560
2020-08-03 01:07:54,73177776
2020-08-03 01:08:04,74552840
2020-08-03 01:08:14,79162312
2020-08-03 01:08:24,78523880
2020-08-03 01:08:34,79888680
2020-08-03 01:08:44,83708712
2020-08-03 01:08:54,78658152
2020-08-03 01:09:04,78907720
2020-08-03 01:09:14,82007104
2020-08-03 01:09:24,79248512
2020-08-03 01:09:34,70118760
2020-08-03 01:09:44,74509136
2020-08-03 01:09:54,72527744
2020-08-03 01:10:04,82188288
2020-08-03 01:10:14,86034424
2020-08-03 01:10:24,77962536
2020-08-03 01:10:34,79328104
2020-08-03 01:10:44,81920720
2020-08-03 01:10:54,73410216
2020-08-03 01:11:04,76763464
2020-08-03 01:11:14,81323368
2020-08-03 01:11:24,67694208
2020-08-03 01:11:34,76870824
2020-08-03 01:11:44,81139928
2020-08-03 01:11:54,72770864
2020-08-03 01:12:04,76419928
2020-08-03 01:12:14,79911680
2020-08-03 01:12:24,75031336
2020-08-03 01:12:34,85570496
2020-08-03 01:12:44,68938464
2020-08-03 01:12:55,69464544
2020-08-03 01:13:05,82161016
2020-08-03 01:13:15,90924024
2020-08-03 01:13:25,85663512
2020-08-03 01:13:35,76017184
2020-08-03 01:13:45,82067160
2020-08-03 01:13:55,80903240
2020-08-03 01:14:05,87069744
2020-08-03 01:14:15,80595328
2020-08-03 01:14:25,81231744
2020-08-03 01:14:35,88817560
2020-08-03 01:14:45,75913112
2020-08-03 01:14:55,73926544
2020-08-03 01:15:05,76093328
2020-08-03 01:15:15,79625232
2020-08-03 01:15:25,82410672
2020-08-03 01:15:35,72676840
2020-08-03 01:15:45,77131288
2020-08-03 01:15:55,85071184
2020-08-03 01:16:05,76613656
2020-08-03 01:16:15,86640168
2020-08-03 01:16:25,81871016
2020-08-03 01:16:35,73909072
2020-08-03 01:16:45,77715936
2020-08-03 01:16:55,91485896
2020-08-03 01:17:05,84794032
2020-08-03 01:17:15,83524000
2020-08-03 01:17:25,87741504
2020-08-03 01:17:35,89117352
2020-08-03 01:17:45,74842192
2020-08-03 01:17:55,82200888
2020-08-03 01:18:05,90397344
2020-08-03 01:18:15,78706464
2020-08-03 01:18:25,82549968
2020-08-03 01:18:35,83897880
2020-08-03 01:18:45,73840496
2020-08-03 01:18:55,84469664
2020-08-03 01:19:05,92005416
2020-08-03 01:19:15,75867272
2020-08-03 01:19:25,86265080
2020-08-03 01:19:35,80069736
2020-08-03 01:19:45,88388192
2020-08-03 01:19:55,78708448
2020-08-03 01:20:05,84287792
2020-08-03 01:20:15,74582624
2020-08-03 01:20:25,76533336
2020-08-03 01:20:35,77883496
2020-08-03 01:20:45,80836824
2020-08-03 01:20:55,86794024
2020-08-03 01:21:05,73814776
2020-08-03 01:21:15,78018608
2020-08-03 01:21:25,89117800
2020-08-03 01:21:35,83550384
2020-08-03 01:21:45,89294856
2020-08-03 01:21:55,89818016
2020-08-03 01:22:05,82179632
2020-08-03 01:22:15,87600152
2020-08-03 01:22:25,80536880
2020-08-03 01:22:35,83274528
2020-08-03 01:22:45,89696400
2020-08-03 01:22:55,82509064
2020-08-03 01:23:05,83880176
2020-08-03 01:23:15,75904560
2020-08-03 01:23:25,76613816
2020-08-03 01:23:35,78921608
2020-08-03 01:23:45,84670576
2020-08-03 01:23:56,76252728
2020-08-03 01:24:06,84499616
2020-08-03 01:24:16,75044664
2020-08-03 01:24:26,79957248
2020-08-03 01:24:36,81050592
2020-08-03 01:24:46,77623904
2020-08-03 01:24:56,77774320
2020-08-03 01:25:06,79182704
2020-08-03 01:25:16,86798752
2020-08-03 01:25:26,84562952
2020-08-03 01:25:36,75730824
2020-08-03 01:25:46,88705072
2020-08-03 01:25:56,85964104
2020-08-03 01:26:06,91179800
2020-08-03 01:26:16,79853936
2020-08-03 01:26:26,91609504
2020-08-03 01:26:36,85260208
2020-08-03 01:26:46,77412152
2020-08-03 01:26:56,90580528
