Fecha,MemoriaUsadaJVM(bytes)
2020-08-03 01:27:06,76910520
2020-08-03 01:27:16,82018848
2020-08-03 01:27:26,84557144
2020-08-03 01:27:36,76052416
2020-08-03 01:27:46,80622752
2020-08-03 01:27:56,89385416
2020-08-03 01:28:06,87259640
2020-08-03 01:28:16,86038888
2020-08-03 01:28:26,78699448
2020-08-03 01:28:36,83777512
2020-08-03 01:28:46,75963216
2020-08-03 01:28:56,83788040
2020-08-03 01:29:06,83868688
2020-08-03 01:29:16,77573944
2020-08-03 01:29:26,83950088
2020-08-03 01:29:36,80693704
2020-08-03 01:29:46,86432192
2020-08-03 01:29:56,80330112
2020-08-03 01:30:06,86064560
2020-08-03 01:30:16,82802056
2020-08-03 01:30:26,81216208
2020-08-03 01:30:36,75767400
2020-08-03 01:30:46,82237616
2020-08-03 01:30:56,86416088
2020-08-03 01:31:06,77098504
2020-08-03 01:31:16,83376856
2020-08-03 01:31:26,87795496
2020-08-03 01:31:36,86308592
2020-08-03 01:31:46,78194304
2020-08-03 01:31:56,83476384
2020-08-03 01:32:06,85795272
2020-08-03 01:32:16,81054936
2020-08-03 01:32:26,81795184
2020-08-03 01:32:36,83138008
2020-08-03 01:32:46,79418560
2020-08-03 01:32:56,76272496
2020-08-03 01:33:06,77654696
2020-08-03 01:33:16,83518480
2020-08-03 01:33:26,76264600
2020-08-03 01:33:36,79830224
2020-08-03 01:33:46,85433448
2020-08-03 01:33:56,82445528
2020-08-03 01:34:06,90284824
2020-08-03 01:34:16,89442024
2020-08-03 01:34:26,87664136
2020-08-03 01:34:36,87800976
2020-08-03 01:34:47,88699808
2020-08-03 01:34:57,95105752
2020-08-03 01:35:07,91210960
2020-08-03 01:35:17,90352776
2020-08-03 01:35:27,90520800
2020-08-03 01:35:37,91904528
2020-08-03 01:35:47,90728536
2020-08-03 01:35:57,88499656
2020-08-03 01:36:07,90851192
2020-08-03 01:36:17,92058776
2020-08-03 01:36:27,91505360
2020-08-03 01:36:37,86909024
2020-08-03 01:36:47,92822480
2020-08-03 01:36:57,91079096
2020-08-03 01:37:07,92455304
2020-08-03 01:37:17,90496064
2020-08-03 01:37:27,89909728
2020-08-03 01:37:37,91612992
2020-08-03 01:37:47,91977704
2020-08-03 01:37:57,93034952
2020-08-03 01:38:07,93358232
2020-08-03 01:38:17,93457520
2020-08-03 01:38:27,93378752
2020-08-03 01:38:37,87624712
2020-08-03 01:38:47,94211304
2020-08-03 01:38:57,94487712
2020-08-03 01:39:07,92347192
2020-08-03 01:39:17,93452032
2020-08-03 01:39:27,102680176
2020-08-03 01:39:37,89713976
2020-08-03 01:39:47,92412872
2020-08-03 01:39:57,97316280
2020-08-03 01:40:07,98682408
2020-08-03 01:40:17,89846544
2020-08-03 01:40:27,90532896
2020-08-03 01:40:37,91910048
2020-08-03 01:40:47,99064768
2020-08-03 01:40:57,91548520
2020-08-03 01:41:07,95488808
2020-08-03 01:41:17,101143368
2020-08-03 01:41:27,91708584
2020-08-03 01:41:37,90059520
2020-08-03 01:41:47,91180472
2020-08-03 01:41:57,94273912
2020-08-03 01:42:07,101507632
2020-08-03 01:42:17,96086112
2020-08-03 01:42:27,92740112
2020-08-03 01:42:37,97647480
2020-08-03 01:42:47,91920368
2020-08-03 01:42:57,91589984
2020-08-03 01:43:07,93467688
2020-08-03 01:43:17,90859080
2020-08-03 01:43:27,89664896
2020-08-03 01:43:37,91010168
2020-08-03 01:43:47,94520600
2020-08-03 01:43:57,94451888
2020-08-03 01:44:07,95796264
2020-08-03 01:44:17,93469848
2020-08-03 01:44:27,101982672
2020-08-03 01:44:37,97189272
2020-08-03 01:44:47,92464936
2020-08-03 01:44:57,95362000
2020-08-03 01:45:07,96739440
2020-08-03 01:45:17,92140472
2020-08-03 01:45:27,94379160
2020-08-03 01:45:37,98046504
2020-08-03 01:45:48,95911688
2020-08-03 01:45:58,99971944
2020-08-03 01:46:08,90356192
2020-08-03 01:46:18,97197128
2020-08-03 01:46:28,100459192
2020-08-03 01:46:38,98724008
2020-08-03 01:46:48,94329696
2020-08-03 01:46:58,98838424
2020-08-03 01:47:08,98881840
2020-08-03 01:47:18,95669776
2020-08-03 01:47:28,102258968
2020-08-03 01:47:38,96682472
2020-08-03 01:47:48,97468816
2020-08-03 01:47:58,99756736
2020-08-03 01:48:08,91312976
2020-08-03 01:48:18,97220440
2020-08-03 01:48:28,99106200
2020-08-03 01:48:38,91286432
2020-08-03 01:48:48,93735648
2020-08-03 01:48:58,94383232
2020-08-03 01:49:08,99144608
2020-08-03 01:49:18,97549856
2020-08-03 01:49:28,101873144
2020-08-03 01:49:38,93826304
2020-08-03 01:49:48,99732880
2020-08-03 01:49:58,106120672
2020-08-03 01:50:08,101439208
2020-08-03 01:50:18,98613008
2020-08-03 01:50:28,102095968
2020-08-03 01:50:38,95134792
2020-08-03 01:50:48,101097248
2020-08-03 01:50:58,102942088
2020-08-03 01:51:08,92803992
2020-08-03 01:51:18,96500144
2020-08-03 01:51:28,97738968
2020-08-03 01:51:38,99098344
2020-08-03 01:51:48,98757672
2020-08-03 01:51:58,97879704
2020-08-03 01:52:08,101350400
2020-08-03 01:52:18,95384944
2020-08-03 01:52:28,96759208
2020-08-03 01:52:38,98125936
2020-08-03 01:52:48,98138184
2020-08-03 01:52:58,96009248
2020-08-03 01:53:08,97371112
2020-08-03 01:53:18,95594816
2020-08-03 01:53:28,103259608
2020-08-03 01:53:38,99158544
2020-08-03 01:53:48,100004672
2020-08-03 01:53:58,101065440
2020-08-03 01:54:08,97794480
2020-08-03 01:54:18,104965392
2020-08-03 01:54:28,97063008
2020-08-03 01:54:38,102629808
2020-08-03 01:54:48,107009824
2020-08-03 01:54:58,104682568
2020-08-03 01:55:08,106052040
2020-08-03 01:55:18,105872384
2020-08-03 01:55:28,104030784
2020-08-03 01:55:38,107708520
2020-08-03 01:55:48,103757736
2020-08-03 01:55:58,95682760
2020-08-03 01:56:08,107452544
2020-08-03 01:56:18,104231720
2020-08-03 01:56:28,107342688
2020-08-03 01:56:38,108715768
2020-08-03 01:56:49,103486680
2020-08-03 01:56:59,94363216
2020-08-03 01:57:09,95731096
2020-08-03 01:57:19,96806232
2020-08-03 01:57:29,96660808
2020-08-03 01:57:39,105822512
2020-08-03 01:57:49,102555968
2020-08-03 01:57:59,101519416
2020-08-03 01:58:09,102100296
2020-08-03 01:58:19,99443824
2020-08-03 01:58:29,100835544
2020-08-03 01:58:39,102184504
2020-08-03 01:58:49,101756864
2020-08-03 01:58:59,102336456
2020-08-03 01:59:09,106551104
2020-08-03 01:59:19,101950072
2020-08-03 01:59:29,98083816
2020-08-03 01:59:39,105427496
2020-08-03 01:59:49,102583584
2020-08-03 01:59:59,99861224
2020-08-03 02:00:09,96445088
2020-08-03 02:00:19,103914456
2020-08-03 02:00:29,102406960
2020-08-03 02:00:39,103774448
2020-08-03 02:00:49,102922608
2020-08-03 02:00:59,96288520
2020-08-03 02:01:09,97655432
2020-08-03 02:01:19,101563344
2020-08-03 02:01:29,100362024
2020-08-03 02:01:39,101699736
2020-08-03 02:01:49,103872024
2020-08-03 02:01:59,99406240
2020-08-03 02:02:09,103906992
2020-08-03 02:02:19,104777888
2020-08-03 02:02:29,106974304
2020-08-03 02:02:39,102783800
2020-08-03 02:02:49,98576784
2020-08-03 02:02:59,97571640
2020-08-03 02:03:09,103201448
2020-08-03 02:03:19,100081808
2020-08-03 02:03:29,107688096
2020-08-03 02:03:39,104330224
2020-08-03 02:03:49,111446400
2020-08-03 02:03:59,96944752
2020-08-03 02:04:09,98362768
2020-08-03 02:04:19,99246272
2020-08-03 02:04:29,108356536
2020-08-03 02:04:39,110245088
2020-08-03 02:04:49,108533288
2020-08-03 02:04:59,101994464
2020-08-03 02:05:09,98802120
2020-08-03 02:05:19,107888680
2020-08-03 02:05:29,102290728
2020-08-03 02:05:39,104104072
2020-08-03 02:05:49,103978376
2020-08-03 02:05:59,103360544
2020-08-03 02:06:09,97389208
2020-08-03 02:06:19,104408440
2020-08-03 02:06:29,103670456
2020-08-03 02:06:39,104282696
2020-08-03 02:06:49,104722088
2020-08-03 02:06:59,102163760
2020-08-03 02:07:09,103551880
2020-08-03 02:07:19,104444128
2020-08-03 02:07:29,104304328
2020-08-03 02:07:39,104346248
2020-08-03 02:07:50,106446192
2020-08-03 02:08:00,106501248
2020-08-03 02:08:10,98902952
2020-08-03 02:08:20,107640072
2020-08-03 02:08:30,103752792
2020-08-03 02:08:40,111048184
2020-08-03 02:08:50,108982584
2020-08-03 02:09:00,113237760
2020-08-03 02:09:10,109186176
2020-08-03 02:09:20,112084680
2020-08-03 02:09:30,106690744
2020-08-03 02:09:40,108711792
2020-08-03 02:09:50,112333880
2020-08-03 02:10:00,106767160
2020-08-03 02:10:10,104249728
2020-08-03 02:10:20,109804320
2020-08-03 02:10:30,109477704
2020-08-03 02:10:40,107668800
2020-08-03 02:10:50,107041112
2020-08-03 02:11:00,107345888
2020-08-03 02:11:10,108714488
2020-08-03 02:11:20,103475592
2020-08-03 02:11:30,108950128
2020-08-03 02:11:40,110324072
2020-08-03 02:11:50,108321936
2020-08-03 02:12:00,106841760
2020-08-03 02:12:10,110431016
2020-08-03 02:12:20,107579192
2020-08-03 02:12:30,104625136
2020-08-03 02:12:40,105970784
2020-08-03 02:12:50,109203632
2020-08-03 02:13:00,104460688
2020-08-03 02:13:10,108954984
2020-08-03 02:13:20,110324512
2020-08-03 02:13:30,116958560
2020-08-03 02:13:40,106859152
2020-08-03 02:13:50,115232680
2020-08-03 02:14:00,112282728
2020-08-03 02:14:10,108605816
2020-08-03 02:14:20,112872472
2020-08-03 02:14:30,108269504
2020-08-03 02:14:40,110049824
2020-08-03 02:14:50,122456544
2020-08-03 02:15:00,115035736
2020-08-03 02:15:10,118985424
2020-08-03 02:15:20,119638320
2020-08-03 02:15:30,112544272
2020-08-03 02:15:40,58358376
2020-08-03 02:15:50,56469904
2020-08-03 02:16:00,60549552
2020-08-03 02:16:10,63373368
2020-08-03 02:16:20,63161816
2020-08-03 02:16:30,60195592
2020-08-03 02:16:40,64520272
2020-08-03 02:16:50,67148888
2020-08-03 02:17:00,60188472
2020-08-03 02:17:10,61603384
2020-08-03 02:17:20,56756584
2020-08-03 02:17:30,70041160
2020-08-03 02:17:40,63546184
2020-08-03 02:17:50,61976240
2020-08-03 02:18:00,59092624
2020-08-03 02:18:10,60590024
2020-08-03 02:18:20,65536920
2020-08-03 02:18:30,64251936
2020-08-03 02:18:41,67848792
2020-08-03 02:18:51,67905176
2020-08-03 02:19:01,66746024
2020-08-03 02:19:11,61849880
2020-08-03 02:19:21,60561128
2020-08-03 02:19:31,66265576
2020-08-03 02:19:41,71048304
2020-08-03 02:19:51,72779368
2020-08-03 02:20:01,60131080
2020-08-03 02:20:11,69005496
2020-08-03 02:20:21,67039680
2020-08-03 02:20:31,75685352
2020-08-03 02:20:41,67563512
2020-08-03 02:20:51,59822232
2020-08-03 02:21:01,71163944
2020-08-03 02:21:11,72536688
2020-08-03 02:21:21,65675712
2020-08-03 02:21:31,67072384
2020-08-03 02:21:41,68427960
2020-08-03 02:21:51,66727744
2020-08-03 02:22:01,72585520
2020-08-03 02:22:11,78752360
2020-08-03 02:22:21,69160976
2020-08-03 02:22:31,73188672
2020-08-03 02:22:41,74255976
2020-08-03 02:22:51,73128648
2020-08-03 02:23:01,67988808
2020-08-03 02:23:11,79149344
2020-08-03 02:23:21,80903464
2020-08-03 02:23:31,55771760
2020-08-03 02:23:41,57161800
2020-08-03 02:23:51,76281144
2020-08-03 02:24:01,62523728
2020-08-03 02:24:11,80928288
2020-08-03 02:24:21,79771256
2020-08-03 02:24:31,72755888
2020-08-03 02:24:41,67570632
2020-08-03 02:24:51,58617216
2020-08-03 02:25:01,59990008
2020-08-03 02:25:11,61356784
2020-08-03 02:25:21,73818152
2020-08-03 02:25:31,64701520
2020-08-03 02:25:41,77442904
2020-08-03 02:25:51,79772232
2020-08-03 02:26:01,73454368
2020-08-03 02:26:11,64629608
2020-08-03 02:26:21,82858504
2020-08-03 02:26:31,78783544
2020-08-03 02:26:41,80151704
2020-08-03 02:26:51,76010104
2020-08-03 02:27:01,78536632
2020-08-03 02:27:11,79891696
2020-08-03 02:27:21,65576448
2020-08-03 02:27:31,69335824
2020-08-03 02:27:41,70686088
2020-08-03 02:27:51,79660264
2020-08-03 02:28:01,71237448
2020-08-03 02:28:11,84659176
2020-08-03 02:28:21,76946160
2020-08-03 02:28:31,87932048
2020-08-03 02:28:41,72434888
2020-08-03 02:28:51,80101432
2020-08-03 02:29:01,76960376
2020-08-03 02:29:11,84158648
2020-08-03 02:29:21,76210664
2020-08-03 02:29:31,76222080
2020-08-03 02:29:42,77597624
2020-08-03 02:29:52,72501568
2020-08-03 02:30:02,75042368
2020-08-03 02:30:12,76450728
2020-08-03 02:30:22,88177920
2020-08-03 02:30:32,84015440
2020-08-03 02:30:42,78949664
2020-08-03 02:30:52,71393128
2020-08-03 02:31:02,78694720
2020-08-03 02:31:12,86104816
2020-08-03 02:31:22,85575632
2020-08-03 02:31:32,71337288
2020-08-03 02:31:42,94075928
2020-08-03 02:31:52,83804944
2020-08-03 02:32:02,65254312
2020-08-03 02:32:12,66626392
2020-08-03 02:32:22,70810384
2020-08-03 02:32:32,87998960
2020-08-03 02:32:42,96781872
2020-08-03 02:32:52,98698568
2020-08-03 02:33:02,95899056
2020-08-03 02:33:12,97285048
2020-08-03 02:33:22,74064656
2020-08-03 02:33:32,81884512
2020-08-03 02:33:42,83923104
2020-08-03 02:33:52,75064576
2020-08-03 02:34:02,93603520
2020-08-03 02:34:12,83871168
2020-08-03 02:34:22,91395464
2020-08-03 02:34:32,92797624
2020-08-03 02:34:42,94168400
2020-08-03 02:34:52,92999864
2020-08-03 02:35:02,80664976
2020-08-03 02:35:12,82017992
2020-08-03 02:35:22,86640224
2020-08-03 02:35:32,68286672
2020-08-03 02:35:42,69667192
2020-08-03 02:35:52,68818928
2020-08-03 02:36:02,67675688
2020-08-03 02:36:12,69357696
2020-08-03 02:36:22,100166688
2020-08-03 02:36:32,93883256
2020-08-03 02:36:42,93071864
2020-08-03 02:36:52,90917776
2020-08-03 02:37:02,101210616
2020-08-03 02:37:12,75093280
2020-08-03 02:37:22,101462440
2020-08-03 02:37:32,102820400
2020-08-03 02:37:42,104178368
2020-08-03 02:37:52,68455256
2020-08-03 02:38:02,73968488
2020-08-03 02:38:12,75331560
2020-08-03 02:38:22,99778464
2020-08-03 02:38:32,69535944
2020-08-03 02:38:42,89220000
2020-08-03 02:38:52,97413648
2020-08-03 02:39:02,99051576
2020-08-03 02:39:12,100409800
2020-08-03 02:39:22,93371504
2020-08-03 02:39:32,85008840
2020-08-03 02:39:42,86364176
2020-08-03 02:39:52,79600080
2020-08-03 02:40:02,88151320
2020-08-03 02:40:12,79263040
2020-08-03 02:40:22,104053792
2020-08-03 02:40:32,105403944
2020-08-03 02:40:43,106764304
2020-08-03 02:40:53,82624768
2020-08-03 02:41:03,69886040
2020-08-03 02:41:13,71257920
2020-08-03 02:41:23,103043776
2020-08-03 02:41:33,72262320
2020-08-03 02:41:43,68025872
2020-08-03 02:41:53,87488256
2020-08-03 02:42:03,93755504
2020-08-03 02:42:13,95106216
2020-08-03 02:42:23,88609520
2020-08-03 02:42:33,83465616
2020-08-03 02:42:43,103781000
2020-08-03 02:42:53,71029688
2020-08-03 02:43:03,72391760
2020-08-03 02:43:13,73795120
2020-08-03 02:43:23,66628352
2020-08-03 02:43:33,76730104
2020-08-03 02:43:43,82487120
2020-08-03 02:43:53,83330360
2020-08-03 02:44:03,84685856
2020-08-03 02:44:13,86067792
2020-08-03 02:44:23,79012024
2020-08-03 02:44:33,64369968
2020-08-03 02:44:43,80360432
2020-08-03 02:44:53,101860328
2020-08-03 02:45:03,105866544
2020-08-03 02:45:13,94695296
2020-08-03 02:45:23,81750984
2020-08-03 02:45:33,84701344
2020-08-03 02:45:43,86043008
2020-08-03 02:45:53,80254136
2020-08-03 02:46:03,85435784
2020-08-03 02:46:13,79585480
2020-08-03 02:46:23,80712680
2020-08-03 02:46:33,82082520
2020-08-03 02:46:43,83444648
2020-08-03 02:46:53,67000064
2020-08-03 02:47:03,84694304
2020-08-03 02:47:13,62660712
2020-08-03 02:47:23,106706880
2020-08-03 02:47:33,112165768
2020-08-03 02:47:43,96363384
2020-08-03 02:47:53,90399960
2020-08-03 02:48:03,81948224
2020-08-03 02:48:13,100589512
2020-08-03 02:48:23,100382424
2020-08-03 02:48:33,111299520
2020-08-03 02:48:43,93974064
2020-08-03 02:48:53,87100080
2020-08-03 02:49:03,104086200
2020-08-03 02:49:13,117851576
2020-08-03 02:49:23,110178192
2020-08-03 02:49:33,120328528
2020-08-03 02:49:43,126973648
2020-08-03 02:49:53,84470976
2020-08-03 02:50:03,121131128
2020-08-03 02:50:13,121224792
2020-08-03 02:50:23,114669112
2020-08-03 02:50:33,108381208
2020-08-03 02:50:43,78424520
2020-08-03 02:50:53,115322328
2020-08-03 02:51:03,106438744
2020-08-03 02:51:13,104753552
2020-08-03 02:51:23,124681744
2020-08-03 02:51:34,126031112
2020-08-03 02:51:44,127380920
2020-08-03 02:51:54,109524608
2020-08-03 02:52:04,104687792
2020-08-03 02:52:14,87507408
2020-08-03 02:52:24,122510096
2020-08-03 02:52:34,127043896
2020-08-03 02:52:44,102581256
2020-08-03 02:52:54,111426920
2020-08-03 02:53:04,120329984
2020-08-03 02:53:14,121681864
2020-08-03 02:53:24,120103184
2020-08-03 02:53:34,94719408
2020-08-03 02:53:44,96362288
2020-08-03 02:53:54,129618016
2020-08-03 02:54:04,120634152
2020-08-03 02:54:14,108542312
2020-08-03 02:54:24,86272232
2020-08-03 02:54:34,104138080
2020-08-03 02:54:44,99392824
2020-08-03 02:54:54,89233888
2020-08-03 02:55:04,100910376
2020-08-03 02:55:14,111928880
2020-08-03 02:55:24,104463000
2020-08-03 02:55:34,99529128
2020-08-03 02:55:44,99038560
2020-08-03 02:55:54,122312440
2020-08-03 02:56:04,101259040
2020-08-03 02:56:14,103960784
2020-08-03 02:56:24,96230456
2020-08-03 02:56:34,94852432
2020-08-03 02:56:44,98144736
2020-08-03 02:56:54,78895360
2020-08-03 02:57:04,101530496
2020-08-03 02:57:14,104586056
2020-08-03 02:57:24,95922568
2020-08-03 02:57:34,107050328
2020-08-03 02:57:44,109297688
2020-08-03 02:57:54,101916088
2020-08-03 02:58:04,115129936
2020-08-03 02:58:14,117661032
2020-08-03 02:58:24,104847680
2020-08-03 02:58:34,115473688
2020-08-03 02:58:44,128968688
2020-08-03 02:58:54,110264440
2020-08-03 02:59:04,109124560
2020-08-03 02:59:14,93465304
2020-08-03 02:59:24,90196960
2020-08-03 02:59:34,99156344
2020-08-03 02:59:44,122826464
2020-08-03 02:59:54,103321592
2020-08-03 03:00:04,115754112
2020-08-03 03:00:14,118649992
2020-08-03 03:00:24,116178576
2020-08-03 03:00:34,108941456
2020-08-03 03:00:44,102092600
2020-08-03 03:00:54,131861240
2020-08-03 03:01:04,133221328
2020-08-03 03:01:14,78175160
2020-08-03 03:01:24,110739032
2020-08-03 03:01:34,124744456
2020-08-03 03:01:44,127334408
2020-08-03 03:01:54,100571616
2020-08-03 03:02:04,95415864
2020-08-03 03:02:14,80514224
2020-08-03 03:02:24,129441976
2020-08-03 03:02:35,85678696
2020-08-03 03:02:45,88609432
2020-08-03 03:02:55,121330896
2020-08-03 03:03:05,124272464
2020-08-03 03:03:15,126671968
2020-08-03 03:03:25,103611568
2020-08-03 03:03:35,111087024
2020-08-03 03:03:45,113683328
2020-08-03 03:03:55,106176272
2020-08-03 03:04:05,98903328
2020-08-03 03:04:15,82596408
2020-08-03 03:04:25,127231952
2020-08-03 03:04:35,93913968
2020-08-03 03:04:45,85373680
2020-08-03 03:04:55,92139376
2020-08-03 03:05:05,93024336
2020-08-03 03:05:15,129927944
2020-08-03 03:05:25,114739616
2020-08-03 03:05:35,117135952
2020-08-03 03:05:45,119998408
2020-08-03 03:05:55,119752200
2020-08-03 03:06:05,102836920
2020-08-03 03:06:15,82397592
2020-08-03 03:06:25,96358848
2020-08-03 03:06:35,97710384
2020-08-03 03:06:45,100708592
2020-08-03 03:06:55,94819888
2020-08-03 03:07:05,94529392
2020-08-03 03:07:15,128044832
2020-08-03 03:07:25,132367488
2020-08-03 03:07:35,97225320
2020-08-03 03:07:45,100369360
2020-08-03 03:07:55,133372704
2020-08-03 03:08:05,85572488
2020-08-03 03:08:15,115228800
2020-08-03 03:08:25,88257616
2020-08-03 03:08:35,100243816
2020-08-03 03:08:45,103984432
2020-08-03 03:08:55,90109768
2020-08-03 03:09:05,91080968
2020-08-03 03:09:15,109970024
2020-08-03 03:09:25,95273688
2020-08-03 03:09:35,94225600
2020-08-03 03:09:45,92065328
2020-08-03 03:09:55,114172712
2020-08-03 03:10:05,115522872
2020-08-03 03:10:15,118383680
2020-08-03 03:10:25,102190000
2020-08-03 03:10:35,94108936
2020-08-03 03:10:45,107497344
2020-08-03 03:10:55,90290608
2020-08-03 03:11:05,130568536
2020-08-03 03:11:15,118026240
2020-08-03 03:11:25,136278928
2020-08-03 03:11:35,95384744
2020-08-03 03:11:45,106591952
2020-08-03 03:11:55,85027576
2020-08-03 03:12:05,135711448
2020-08-03 03:12:15,123288352
2020-08-03 03:12:25,136537144
2020-08-03 03:12:35,116469192
2020-08-03 03:12:45,127533840
2020-08-03 03:12:55,117290528
2020-08-03 03:13:05,118399248
2020-08-03 03:13:15,108082576
2020-08-03 03:13:25,107428928
2020-08-03 03:13:36,147899960
2020-08-03 03:13:46,100146360
2020-08-03 03:13:56,137587552
2020-08-03 03:14:06,138953496
2020-08-03 03:14:16,143529640
2020-08-03 03:14:26,91259640
2020-08-03 03:14:36,92619280
