Fecha,MemoriaUsadaJVM(bytes)
2020-08-03 03:14:46,98888688
2020-08-03 03:14:56,108359560
2020-08-03 03:15:06,109717328
2020-08-03 03:15:16,113989584
2020-08-03 03:15:26,91136512
2020-08-03 03:15:36,92488224
2020-08-03 03:15:46,96366040
2020-08-03 03:15:56,139299472
2020-08-03 03:16:06,128571448
2020-08-03 03:16:16,84719328
2020-08-03 03:16:26,120710296
2020-08-03 03:16:36,85237200
2020-08-03 03:16:46,89630680
2020-08-03 03:16:56,128567024
2020-08-03 03:17:06,136012344
2020-08-03 03:17:16,83511728
2020-08-03 03:17:26,90014856
2020-08-03 03:17:36,91385840
2020-08-03 03:17:46,96784096
2020-08-03 03:17:56,124546136
2020-08-03 03:18:06,127207256
2020-08-03 03:18:16,132776864
2020-08-03 03:18:26,133702784
2020-08-03 03:18:36,83080128
2020-08-03 03:18:46,87911520
2020-08-03 03:18:56,126867696
2020-08-03 03:19:06,110166024
2020-08-03 03:19:16,137633976
2020-08-03 03:19:26,121754384
2020-08-03 03:19:36,123370416
2020-08-03 03:19:46,129534736
2020-08-03 03:19:56,120770152
2020-08-03 03:20:06,119805800
2020-08-03 03:20:16,86864920
2020-08-03 03:20:26,118164600
2020-08-03 03:20:36,119531840
2020-08-03 03:20:46,124050840
2020-08-03 03:20:56,106830856
2020-08-03 03:21:06,108429224
2020-08-03 03:21:16,113792128
2020-08-03 03:21:26,90735008
2020-08-03 03:21:36,117403264
2020-08-03 03:21:46,134877856
2020-08-03 03:21:56,118245656
2020-08-03 03:22:06,114698232
2020-08-03 03:22:16,132086832
2020-08-03 03:22:26,141072456
2020-08-03 03:22:36,116583320
2020-08-03 03:22:46,128592952
2020-08-03 03:22:56,103244512
2020-08-03 03:23:06,96655144
2020-08-03 03:23:16,109117008
2020-08-03 03:23:26,89752240
2020-08-03 03:23:36,137730632
2020-08-03 03:23:46,121499984
2020-08-03 03:23:56,135100328
2020-08-03 03:24:06,136468568
2020-08-03 03:24:16,144376800
2020-08-03 03:24:26,131177696
2020-08-03 03:24:37,109051520
2020-08-03 03:24:47,115800568
2020-08-03 03:24:57,89522792
2020-08-03 03:25:07,140848896
2020-08-03 03:25:17,111000648
2020-08-03 03:25:27,88586312
2020-08-03 03:25:37,143261176
2020-08-03 03:25:47,141548056
2020-08-03 03:25:57,150087888
2020-08-03 03:26:07,143788848
2020-08-03 03:26:17,108259624
2020-08-03 03:26:27,98420576
2020-08-03 03:26:37,108364704
2020-08-03 03:26:47,150849864
2020-08-03 03:26:57,89541280
2020-08-03 03:27:07,91652208
2020-08-03 03:27:17,96796312
2020-08-03 03:27:27,136572944
2020-08-03 03:27:37,105966112
2020-08-03 03:27:47,136450072
2020-08-03 03:27:57,149140648
2020-08-03 03:28:07,106438592
2020-08-03 03:28:17,113716776
2020-08-03 03:28:27,97507160
2020-08-03 03:28:37,150484328
2020-08-03 03:28:47,136794600
2020-08-03 03:28:57,148724104
2020-08-03 03:29:07,135675096
2020-08-03 03:29:17,135398104
2020-08-03 03:29:27,93420064
2020-08-03 03:29:37,125969208
2020-08-03 03:29:47,143184440
2020-08-03 03:29:57,119881456
2020-08-03 03:30:07,121253040
2020-08-03 03:30:17,129697448
2020-08-03 03:30:27,125663816
2020-08-03 03:30:37,104233864
2020-08-03 03:30:47,124026280
2020-08-03 03:30:57,96157032
2020-08-03 03:31:07,103066616
2020-08-03 03:31:17,109637344
2020-08-03 03:31:27,142382272
2020-08-03 03:31:37,105061528
2020-08-03 03:31:47,113726808
2020-08-03 03:31:57,156937344
2020-08-03 03:32:07,95404496
2020-08-03 03:32:17,103119088
2020-08-03 03:32:27,145372816
2020-08-03 03:32:37,127599664
2020-08-03 03:32:47,108324960
2020-08-03 03:32:57,121980248
2020-08-03 03:33:07,123333192
2020-08-03 03:33:17,132791472
2020-08-03 03:33:27,118797920
2020-08-03 03:33:37,95540760
2020-08-03 03:33:47,113099632
2020-08-03 03:33:57,109182784
2020-08-03 03:34:07,148168680
2020-08-03 03:34:17,154865216
2020-08-03 03:34:27,117725896
2020-08-03 03:34:37,129372160
2020-08-03 03:34:47,137841600
2020-08-03 03:34:57,112269048
2020-08-03 03:35:07,127800088
2020-08-03 03:35:17,135729912
2020-08-03 03:35:28,106180400
2020-08-03 03:35:38,142022112
2020-08-03 03:35:48,127802384
2020-08-03 03:35:58,101598160
2020-08-03 03:36:08,139490416
2020-08-03 03:36:18,152472552
2020-08-03 03:36:28,120024728
2020-08-03 03:36:38,123402664
2020-08-03 03:36:48,129507864
2020-08-03 03:36:58,122583152
2020-08-03 03:37:08,98731664
2020-08-03 03:37:18,129746576
2020-08-03 03:37:28,98954416
2020-08-03 03:37:38,133815024
2020-08-03 03:37:48,142346976
2020-08-03 03:37:58,124635408
2020-08-03 03:38:08,96653592
2020-08-03 03:38:18,121358056
2020-08-03 03:38:28,103931552
2020-08-03 03:38:38,124407200
2020-08-03 03:38:48,134457576
2020-08-03 03:38:58,143812248
2020-08-03 03:39:08,129707464
2020-08-03 03:39:18,109730144
2020-08-03 03:39:28,157069104
2020-08-03 03:39:38,149023696
2020-08-03 03:39:48,105648384
2020-08-03 03:39:58,151276552
2020-08-03 03:40:08,147804120
2020-08-03 03:40:18,128044840
2020-08-03 03:40:28,130139448
2020-08-03 03:40:38,115709208
2020-08-03 03:40:48,164472624
2020-08-03 03:40:58,116810848
2020-08-03 03:41:08,158256672
2020-08-03 03:41:18,168218064
2020-08-03 03:41:28,176569008
2020-08-03 03:41:38,141824016
2020-08-03 03:41:48,154337888
2020-08-03 03:41:58,132900432
2020-08-03 03:42:08,154458656
2020-08-03 03:42:18,162957160
2020-08-03 03:42:28,142088496
2020-08-03 03:42:38,63954776
2020-08-03 03:42:48,57759040
2020-08-03 03:42:58,119165808
2020-08-03 03:43:08,77176152
2020-08-03 03:43:18,86896632
2020-08-03 03:43:28,74156944
2020-08-03 03:43:38,97476520
2020-08-03 03:43:48,109753096
2020-08-03 03:43:58,89492288
2020-08-03 03:44:08,61236240
2020-08-03 03:44:18,72308968
2020-08-03 03:44:28,68231144
2020-08-03 03:44:38,119877760
2020-08-03 03:44:48,88495392
2020-08-03 03:44:58,89061360
2020-08-03 03:45:08,102139832
2020-08-03 03:45:18,110880816
2020-08-03 03:45:28,104154352
2020-08-03 03:45:38,63255240
2020-08-03 03:45:48,71796992
2020-08-03 03:45:58,117280400
2020-08-03 03:46:08,95683592
2020-08-03 03:46:18,63248808
2020-08-03 03:46:29,99277624
2020-08-03 03:46:39,119395416
2020-08-03 03:46:49,129204072
2020-08-03 03:46:59,58555728
2020-08-03 03:47:09,59929280
2020-08-03 03:47:19,69491144
2020-08-03 03:47:29,60121000
2020-08-03 03:47:39,70594128
2020-08-03 03:47:49,84414840
2020-08-03 03:47:59,127926520
2020-08-03 03:48:09,61328704
2020-08-03 03:48:19,72818384
2020-08-03 03:48:29,119261464
2020-08-03 03:48:39,119669712
2020-08-03 03:48:49,70941488
2020-08-03 03:48:59,120888664
2020-08-03 03:49:09,63277184
2020-08-03 03:49:19,74474696
2020-08-03 03:49:29,113649832
2020-08-03 03:49:39,65285040
2020-08-03 03:49:49,75740248
2020-08-03 03:49:59,70344824
2020-08-03 03:50:09,84443048
2020-08-03 03:50:19,93133968
2020-08-03 03:50:29,58413224
2020-08-03 03:50:39,100542280
2020-08-03 03:50:49,107264680
2020-08-03 03:50:59,82926168
2020-08-03 03:51:09,100464560
2020-08-03 03:51:19,111801816
2020-08-03 03:51:29,74948432
2020-08-03 03:51:39,55564856
2020-08-03 03:51:49,92679912
2020-08-03 03:51:59,80067152
2020-08-03 03:52:09,91542616
2020-08-03 03:52:19,61527360
2020-08-03 03:52:29,69165512
2020-08-03 03:52:39,129920736
2020-08-03 03:52:49,110336872
2020-08-03 03:52:59,116811616
2020-08-03 03:53:09,86195696
2020-08-03 03:53:19,123692856
2020-08-03 03:53:29,59823952
2020-08-03 03:53:39,61175696
2020-08-03 03:53:49,69832272
2020-08-03 03:53:59,114381472
2020-08-03 03:54:09,90564048
2020-08-03 03:54:19,64198600
2020-08-03 03:54:29,62032824
2020-08-03 03:54:39,106404416
2020-08-03 03:54:49,117812728
2020-08-03 03:54:59,85781744
2020-08-03 03:55:09,62299960
2020-08-03 03:55:19,73691976
2020-08-03 03:55:29,105573992
2020-08-03 03:55:39,106931664
2020-08-03 03:55:49,120009272
2020-08-03 03:55:59,99146368
2020-08-03 03:56:09,139237200
2020-08-03 03:56:19,58582056
2020-08-03 03:56:29,117335752
2020-08-03 03:56:39,87138728
2020-08-03 03:56:49,106527712
2020-08-03 03:56:59,79377608
2020-08-03 03:57:09,138033496
2020-08-03 03:57:19,104286920
2020-08-03 03:57:30,147438088
2020-08-03 03:57:40,134164672
2020-08-03 03:57:50,117900008
2020-08-03 03:58:00,127701128
2020-08-03 03:58:10,97578120
2020-08-03 03:58:20,65283680
2020-08-03 03:58:30,129406192
2020-08-03 03:58:40,136422592
2020-08-03 03:58:50,58553072
2020-08-03 03:59:00,95750648
2020-08-03 03:59:10,116113288
2020-08-03 03:59:20,128958520
2020-08-03 03:59:30,102623616
2020-08-03 03:59:40,119047408
2020-08-03 03:59:50,137841840
2020-08-03 04:00:00,119001384
2020-08-03 04:00:10,131126368
2020-08-03 04:00:20,140600584
2020-08-03 04:00:30,141944744
2020-08-03 04:00:40,143287080
2020-08-03 04:00:50,67672968
2020-08-03 04:01:00,126530432
2020-08-03 04:01:10,107537904
2020-08-03 04:01:20,137893256
2020-08-03 04:01:30,134425776
2020-08-03 04:01:40,86310688
2020-08-03 04:01:50,134229552
2020-08-03 04:02:00,103389448
2020-08-03 04:02:10,79950472
2020-08-03 04:02:20,58674888
2020-08-03 04:02:30,87303608
2020-08-03 04:02:40,73725952
2020-08-03 04:02:50,130158712
2020-08-03 04:03:00,136657544
2020-08-03 04:03:10,62164304
2020-08-03 04:03:20,83550464
2020-08-03 04:03:30,65686152
2020-08-03 04:03:40,90209344
2020-08-03 04:03:50,116673200
2020-08-03 04:04:00,79751944
2020-08-03 04:04:10,91126344
2020-08-03 04:04:20,101534000
2020-08-03 04:04:30,67437152
2020-08-03 04:04:40,87068952
2020-08-03 04:04:50,97794840
2020-08-03 04:05:00,140759008
2020-08-03 04:05:10,99134936
2020-08-03 04:05:20,75064712
2020-08-03 04:05:30,84371144
2020-08-03 04:05:40,113566000
2020-08-03 04:05:50,126348568
2020-08-03 04:06:00,100032232
2020-08-03 04:06:10,67831688
2020-08-03 04:06:20,124361808
2020-08-03 04:06:30,96851016
2020-08-03 04:06:40,103671488
2020-08-03 04:06:50,119490840
2020-08-03 04:07:00,77808920
2020-08-03 04:07:10,86618648
2020-08-03 04:07:20,112765000
2020-08-03 04:07:30,84150056
2020-08-03 04:07:40,130765032
2020-08-03 04:07:50,142954912
2020-08-03 04:08:00,103111808
2020-08-03 04:08:10,89728296
2020-08-03 04:08:21,154287416
2020-08-03 04:08:31,127279376
2020-08-03 04:08:41,128648016
2020-08-03 04:08:51,143761032
2020-08-03 04:09:01,107232912
2020-08-03 04:09:11,66818864
2020-08-03 04:09:21,109186920
2020-08-03 04:09:31,73304616
2020-08-03 04:09:41,137526360
2020-08-03 04:09:51,99846208
2020-08-03 04:10:01,98404424
2020-08-03 04:10:11,137458352
2020-08-03 04:10:21,70171152
2020-08-03 04:10:31,123451664
2020-08-03 04:10:41,102836488
2020-08-03 04:10:51,88978784
2020-08-03 04:11:01,91328432
2020-08-03 04:11:11,152127632
2020-08-03 04:11:21,110971352
2020-08-03 04:11:31,110595960
2020-08-03 04:11:41,139554112
2020-08-03 04:11:51,152919168
2020-08-03 04:12:01,75254448
2020-08-03 04:12:11,84351464
2020-08-03 04:12:21,97662296
2020-08-03 04:12:31,144311920
2020-08-03 04:12:41,81304496
2020-08-03 04:12:51,91759832
2020-08-03 04:13:01,141509512
2020-08-03 04:13:11,63510672
2020-08-03 04:13:21,90832136
2020-08-03 04:13:31,122160184
2020-08-03 04:13:41,130474032
2020-08-03 04:13:51,143302744
2020-08-03 04:14:01,100727368
2020-08-03 04:14:11,72765192
2020-08-03 04:14:21,134510624
2020-08-03 04:14:31,123908552
2020-08-03 04:14:41,136904584
2020-08-03 04:14:51,155764752
2020-08-03 04:15:01,107594120
2020-08-03 04:15:11,74507800
2020-08-03 04:15:21,112893000
2020-08-03 04:15:31,82078368
2020-08-03 04:15:41,145247696
2020-08-03 04:15:51,115988296
2020-08-03 04:16:01,91829816
2020-08-03 04:16:11,96532400
2020-08-03 04:16:21,115587112
2020-08-03 04:16:31,156039568
2020-08-03 04:16:41,88825000
2020-08-03 04:16:51,111050432
2020-08-03 04:17:01,62026360
2020-08-03 04:17:11,120119688
2020-08-03 04:17:21,76440760
2020-08-03 04:17:31,159979392
2020-08-03 04:17:41,105754696
2020-08-03 04:17:51,132800376
2020-08-03 04:18:01,59554536
2020-08-03 04:18:11,60970360
2020-08-03 04:18:21,70978744
2020-08-03 04:18:31,72375208
2020-08-03 04:18:41,73732728
2020-08-03 04:18:51,88751336
2020-08-03 04:19:01,133916240
2020-08-03 04:19:11,149788744
2020-08-03 04:19:22,89792136
2020-08-03 04:19:32,143490856
2020-08-03 04:19:42,100831984
2020-08-03 04:19:52,135689768
2020-08-03 04:20:02,92081992
2020-08-03 04:20:12,97527440
2020-08-03 04:20:22,109034080
2020-08-03 04:20:32,162203936
2020-08-03 04:20:42,164458032
2020-08-03 04:20:52,85041416
2020-08-03 04:21:02,131108552
2020-08-03 04:21:12,96482480
2020-08-03 04:21:22,74898528
2020-08-03 04:21:32,129215952
2020-08-03 04:21:42,79536728
2020-08-03 04:21:52,134591384
2020-08-03 04:22:02,75395432
2020-08-03 04:22:12,141390424
2020-08-03 04:22:22,117534296
2020-08-03 04:22:32,150862568
2020-08-03 04:22:42,152209368
2020-08-03 04:22:52,77358560
2020-08-03 04:23:02,93700536
2020-08-03 04:23:12,95063608
2020-08-03 04:23:22,129584048
2020-08-03 04:23:32,82942320
2020-08-03 04:23:42,117359496
2020-08-03 04:23:52,85345864
2020-08-03 04:24:02,122813824
2020-08-03 04:24:12,124594936
2020-08-03 04:24:22,141647344
2020-08-03 04:24:32,102145560
2020-08-03 04:24:42,139273592
2020-08-03 04:24:52,109725168
2020-08-03 04:25:02,93365448
2020-08-03 04:25:12,150661424
2020-08-03 04:25:22,110540384
2020-08-03 04:25:32,89680016
2020-08-03 04:25:42,121274176
2020-08-03 04:25:52,136660984
2020-08-03 04:26:02,70926592
2020-08-03 04:26:12,87362584
2020-08-03 04:26:22,104243080
2020-08-03 04:26:32,161216824
2020-08-03 04:26:42,103826848
2020-08-03 04:26:52,84222712
2020-08-03 04:27:02,87656376
2020-08-03 04:27:12,165536024
2020-08-03 04:27:22,144576896
2020-08-03 04:27:32,126764328
2020-08-03 04:27:42,88328800
2020-08-03 04:27:52,164725896
2020-08-03 04:28:02,169425736
2020-08-03 04:28:12,77659968
2020-08-03 04:28:22,126779808
2020-08-03 04:28:32,156606688
2020-08-03 04:28:42,167489384
2020-08-03 04:28:52,178732432
2020-08-03 04:29:02,143083176
2020-08-03 04:29:12,84956464
2020-08-03 04:29:22,149211032
2020-08-03 04:29:32,106950840
2020-08-03 04:29:42,142026640
2020-08-03 04:29:52,160837632
2020-08-03 04:30:02,115423160
2020-08-03 04:30:12,162743856
2020-08-03 04:30:23,109282328
2020-08-03 04:30:33,97504336
2020-08-03 04:30:43,144419584
2020-08-03 04:30:53,95459664
2020-08-03 04:31:03,117374584
2020-08-03 04:31:13,118732416
2020-08-03 04:31:23,148701704
2020-08-03 04:31:33,187399176
2020-08-03 04:31:43,103188664
2020-08-03 04:31:53,163003768
2020-08-03 04:32:03,102589448
2020-08-03 04:32:13,146186712
2020-08-03 04:32:23,129787560
2020-08-03 04:32:33,89415944
2020-08-03 04:32:43,145298032
2020-08-03 04:32:53,165969952
2020-08-03 04:33:03,96787128
2020-08-03 04:33:13,168309592
2020-08-03 04:33:23,86821368
2020-08-03 04:33:33,88916784
2020-08-03 04:33:43,90315864
2020-08-03 04:33:53,108604528
2020-08-03 04:34:03,125086032
2020-08-03 04:34:13,126412720
2020-08-03 04:34:23,160809456
2020-08-03 04:34:33,105917432
2020-08-03 04:34:43,151433936
2020-08-03 04:34:53,184304816
2020-08-03 04:35:03,143938616
2020-08-03 04:35:13,185051528
2020-08-03 04:35:23,96219936
2020-08-03 04:35:33,157802504
2020-08-03 04:35:43,114547152
2020-08-03 04:35:53,152298000
2020-08-03 04:36:03,86612472
2020-08-03 04:36:13,132648808
2020-08-03 04:36:23,187246488
2020-08-03 04:36:33,158418136
2020-08-03 04:36:43,98154224
2020-08-03 04:36:53,129838688
2020-08-03 04:37:03,172746784
2020-08-03 04:37:13,174098208
2020-08-03 04:37:23,188909648
2020-08-03 04:37:33,131945784
2020-08-03 04:37:43,184366352
2020-08-03 04:37:53,125087752
2020-08-03 04:38:03,144071104
2020-08-03 04:38:13,153921120
2020-08-03 04:38:23,174217064
2020-08-03 04:38:33,175551312
2020-08-03 04:38:43,176887160
2020-08-03 04:38:53,201263440
2020-08-03 04:39:03,146116792
2020-08-03 04:39:13,195148920
2020-08-03 04:39:23,107925608
2020-08-03 04:39:33,177165360
2020-08-03 04:39:43,127169672
2020-08-03 04:39:53,175662456
2020-08-03 04:40:03,139389408
2020-08-03 04:40:13,153718056
2020-08-03 04:40:23,170994464
2020-08-03 04:40:33,84005104
2020-08-03 04:40:43,114256744
2020-08-03 04:40:53,157559320
2020-08-03 04:41:03,174371920
2020-08-03 04:41:13,175746328
2020-08-03 04:41:24,93292472
2020-08-03 04:41:34,155902752
2020-08-03 04:41:44,197211552
2020-08-03 04:41:54,108896064
2020-08-03 04:42:04,136752512
2020-08-03 04:42:14,138086624
2020-08-03 04:42:24,166250896
2020-08-03 04:42:34,74620208
2020-08-03 04:42:44,77728376
2020-08-03 04:42:54,120972688
2020-08-03 04:43:04,163700736
2020-08-03 04:43:14,115474320
2020-08-03 04:43:24,181186792
2020-08-03 04:43:34,108144432
2020-08-03 04:43:44,117462080
2020-08-03 04:43:54,130114528
2020-08-03 04:44:04,131487080
2020-08-03 04:44:14,132866416
2020-08-03 04:44:24,148557768
2020-08-03 04:44:34,168549024
2020-08-03 04:44:44,169929480
2020-08-03 04:44:54,97318640
2020-08-03 04:45:04,137259072
2020-08-03 04:45:14,166318624
2020-08-03 04:45:24,203399880
2020-08-03 04:45:34,156806464
2020-08-03 04:45:44,86559752
2020-08-03 04:45:54,131356888
2020-08-03 04:46:04,187665368
2020-08-03 04:46:14,106316192
2020-08-03 04:46:24,165369888
2020-08-03 04:46:34,108322264
2020-08-03 04:46:44,162596848
2020-08-03 04:46:54,101217616
2020-08-03 04:47:04,162982704
2020-08-03 04:47:14,117735200
2020-08-03 04:47:24,173584672
2020-08-03 04:47:34,121518128
2020-08-03 04:47:44,184741936
2020-08-03 04:47:54,119620376
2020-08-03 04:48:04,130226128
2020-08-03 04:48:14,131597984
2020-08-03 04:48:24,147932576
2020-08-03 04:48:34,108409480
2020-08-03 04:48:44,138278352
2020-08-03 04:48:54,188231184
2020-08-03 04:49:04,136839992
2020-08-03 04:49:14,189033672
2020-08-03 04:49:24,111740680
2020-08-03 04:49:34,174871912
2020-08-03 04:49:44,108801752
2020-08-03 04:49:54,172600480
2020-08-03 04:50:04,109006128
2020-08-03 04:50:14,118353216
2020-08-03 04:50:24,130560024
2020-08-03 04:50:34,186254992
2020-08-03 04:50:44,90840144
2020-08-03 04:50:54,130787216
2020-08-03 04:51:04,195093704
2020-08-03 04:51:14,119024904
2020-08-03 04:51:24,166691144
2020-08-03 04:51:34,110625704
2020-08-03 04:51:44,179914664
2020-08-03 04:51:54,107390848
2020-08-03 04:52:04,192730592
2020-08-03 04:52:15,121162992
2020-08-03 04:52:25,177638936
2020-08-03 04:52:35,90756056
2020-08-03 04:52:45,100741616
2020-08-03 04:52:55,123632552
2020-08-03 04:53:05,158512456
2020-08-03 04:53:15,201367520
2020-08-03 04:53:25,142945304
2020-08-03 04:53:35,184334440
2020-08-03 04:53:45,85263784
2020-08-03 04:53:55,129389880
2020-08-03 04:54:05,188181520
2020-08-03 04:54:15,94855440
2020-08-03 04:54:25,135804624
2020-08-03 04:54:35,199648472
2020-08-03 04:54:45,88451864
2020-08-03 04:54:55,121002384
2020-08-03 04:55:05,174067528
2020-08-03 04:55:15,98035488
2020-08-03 04:55:25,154889528
2020-08-03 04:55:35,85809392
2020-08-03 04:55:45,138238440
2020-08-03 04:55:55,142966496
2020-08-03 04:56:05,144310720
2020-08-03 04:56:15,146850912
2020-08-03 04:56:25,194203688
2020-08-03 04:56:35,130366480
2020-08-03 04:56:45,157954208
2020-08-03 04:56:55,169037880
2020-08-03 04:57:05,97152216
2020-08-03 04:57:15,148305384
2020-08-03 04:57:25,116179400
2020-08-03 04:57:35,188314312
2020-08-03 04:57:45,100002120
2020-08-03 04:57:55,143854424
2020-08-03 04:58:05,145239656
2020-08-03 04:58:15,148660032
2020-08-03 04:58:25,171483528
2020-08-03 04:58:35,184248408
2020-08-03 04:58:45,196178864
2020-08-03 04:58:55,112186784
2020-08-03 04:59:05,154655248
2020-08-03 04:59:15,202569296
2020-08-03 04:59:25,135341368
2020-08-03 04:59:35,87790224
2020-08-03 04:59:45,125470840
2020-08-03 04:59:55,147521296
2020-08-03 05:00:05,180006888
2020-08-03 05:00:15,91216744
2020-08-03 05:00:25,134066776
2020-08-03 05:00:35,192026696
2020-08-03 05:00:45,110243000
2020-08-03 05:00:55,166334152
2020-08-03 05:01:05,123845608
