Fecha,CPU_Load,Memory_Used,Free_Memory
2020-08-02 23:39:11,2,44.26,1983
2020-08-02 23:39:21,4,44.63,1970
2020-08-02 23:39:31,0,44.45,1978
2020-08-02 23:39:41,0,44.45,1977
2020-08-02 23:39:51,0,44.33,1981
2020-08-02 23:40:01,0,44.37,1980
2020-08-02 23:40:11,0,44.38,1979
2020-08-02 23:40:21,0,44.49,1975
2020-08-02 23:40:31,0,44.5,1974
2020-08-02 23:40:41,0,44.52,1974
2020-08-02 23:40:51,0,44.62,1971
2020-08-02 23:41:01,0,44.61,1971
2020-08-02 23:41:11,0,44.63,1970
2020-08-02 23:41:21,4,44.54,1974
2020-08-02 23:41:31,0,44.54,1973
2020-08-02 23:41:41,0,44.67,1969
2020-08-02 23:41:51,0,44.81,1965
2020-08-02 23:42:01,0,44.79,1964
2020-08-02 23:42:11,0,44.79,1964
2020-08-02 23:42:21,0,44.82,1963
2020-08-02 23:42:31,0,44.22,1985
2020-08-02 23:42:41,0,44.23,1985
2020-08-02 23:42:51,0,44.31,1982
2020-08-02 23:43:01,0,44.4,1979
2020-08-02 23:43:11,0,44.38,1979
2020-08-02 23:43:21,0,44.66,1970
2020-08-02 23:43:31,11,44.84,1963
2020-08-02 23:43:41,0,44.05,1991
2020-08-02 23:43:51,0,44.24,1984
2020-08-02 23:44:01,0,44.24,1984
2020-08-02 23:44:11,0,44.24,1984
2020-08-02 23:44:21,8,43.88,1997
2020-08-02 23:44:31,0,43.9,1997
2020-08-02 23:44:41,0,43.94,1995
2020-08-02 23:44:51,2,44.04,1992
2020-08-02 23:45:01,0,44.05,1992
2020-08-02 23:45:21,0,43.95,1995
2020-08-02 23:45:31,0,43.97,1994
2020-08-02 23:45:41,0,44.06,1991
2020-08-02 23:45:51,2,43.84,1998
2020-08-02 23:46:01,0,43.83,1998
2020-08-02 23:46:11,0,43.84,1998
2020-08-02 23:46:21,0,44,1993
2020-08-02 23:46:31,0,44.03,1992
2020-08-02 23:46:41,0,44.01,1992
2020-08-02 23:46:51,0,43.95,1994
2020-08-02 23:47:01,0,43.97,1994
2020-08-02 23:47:11,0,43.98,1994
2020-08-02 23:47:21,2,44.03,1992
2020-08-02 23:47:41,0,44.01,1992
2020-08-02 23:47:51,2,44.03,1991
2020-08-02 23:48:01,0,44.05,1991
2020-08-02 23:48:11,0,44.04,1991
2020-08-02 23:48:21,8,44.07,1991
2020-08-02 23:48:31,0,44.08,1991
2020-08-02 23:48:41,0,43.99,1993
2020-08-02 23:48:51,0,43.74,2002
2020-08-02 23:49:01,0,43.75,2002
2020-08-02 23:49:11,0,43.75,2002
2020-08-02 23:49:21,0,43.85,1998
2020-08-02 23:49:31,0,43.87,1998
2020-08-02 23:49:41,0,43.86,1998
2020-08-02 23:49:51,8,44.08,1990
2020-08-02 23:50:01,0,44.07,1990
2020-08-02 23:50:11,0,44.07,1990
2020-08-02 23:50:21,17,44.2,1986
2020-08-02 23:50:31,0,44.13,1989
2020-08-02 23:50:41,0,44.09,1989
2020-08-02 23:50:51,0,44.15,1988
2020-08-02 23:51:11,0,44.11,1989
2020-08-02 23:51:21,4,44.21,1986
2020-08-02 23:51:31,0,44.19,1986
2020-08-02 23:51:41,0,44.19,1986
2020-08-02 23:51:51,0,43.82,2000
2020-08-02 23:52:02,0,44.15,1987
2020-08-02 23:52:11,0,43.73,2002
2020-08-02 23:52:22,0,44,1993
2020-08-02 23:52:31,0,43.94,1995
2020-08-02 23:52:51,4,43.93,1995
2020-08-02 23:53:01,0,43.91,1996
2020-08-02 23:53:11,0,43.93,1996
2020-08-02 23:53:21,0,43.96,1994
2020-08-02 23:53:31,7,44.26,1982
2020-08-02 23:53:41,0,43.97,1994
2020-08-02 23:53:51,2,44.01,1993
2020-08-02 23:54:01,0,43.89,1997
2020-08-02 23:54:21,4,43.91,1996
2020-08-02 23:54:31,0,43.9,1996
2020-08-02 23:54:41,0,43.9,1996
2020-08-02 23:54:51,4,43.91,1996
2020-08-02 23:55:01,2,43.43,2013
2020-08-02 23:55:11,22,43.67,2004
2020-08-02 23:55:21,0,43.72,2002
2020-08-02 23:55:41,0,43.73,2002
2020-08-02 23:55:51,0,43.6,2007
2020-08-02 23:56:01,7,43.8,1999
2020-08-02 23:56:11,0,43.81,2000
2020-08-02 23:56:31,0,43.8,2000
2020-08-02 23:56:41,0,43.8,1999
2020-08-02 23:56:51,0,43.8,1999
2020-08-02 23:57:01,0,43.8,2000
2020-08-02 23:57:11,0,43.81,1999
2020-08-02 23:57:31,0,43.67,2004
2020-08-02 23:57:51,5,43.69,2004
2020-08-02 23:58:01,0,43.67,2004
2020-08-02 23:58:11,0,43.67,2004
2020-08-02 23:58:21,0,43.78,2001
2020-08-02 23:58:31,0,43.77,2001
2020-08-02 23:58:41,0,43.8,2000
2020-08-02 23:58:51,0,43.79,2000
2020-08-02 23:59:01,0,43.65,2005
2020-08-02 23:59:11,0,43.66,2005
2020-08-02 23:59:21,4,43.67,2005
2020-08-02 23:59:31,0,43.64,2005
2020-08-02 23:59:41,0,43.64,2005
2020-08-02 23:59:51,4,43.37,2015
2020-08-03 00:00:01,0,43.41,2014
2020-08-03 00:00:11,0,43.45,2013
2020-08-03 00:00:21,2,43.27,2019
2020-08-03 00:00:31,0,43.72,2003
2020-08-03 00:00:41,0,43.27,2018
2020-08-03 00:00:51,10,43.45,2012
2020-08-03 00:01:01,0,43.26,2019
2020-08-03 00:01:21,5,43.34,2016
2020-08-03 00:01:41,0,43.35,2016
2020-08-03 00:01:51,2,43.35,2016
2020-08-03 00:02:01,0,43.33,2016
2020-08-03 00:02:11,0,43.34,2016
2020-08-03 00:02:21,0,43.63,2006
2020-08-03 00:02:31,0,43.37,2015
2020-08-03 00:02:41,0,43.37,2015
2020-08-03 00:02:51,4,43.24,2020
2020-08-03 00:03:01,0,43.21,2020
2020-08-03 00:03:11,0,43.22,2020
2020-08-03 00:03:21,0,43.33,2017
2020-08-03 00:03:31,0,43.33,2017
2020-08-03 00:03:41,0,43.65,2005
2020-08-03 00:03:51,0,43.34,2017
2020-08-03 00:04:01,7,43.88,1997
2020-08-03 00:04:11,87,45.18,1951
2020-08-03 00:04:21,10,44.43,1978
2020-08-03 00:04:31,19,44,1993
2020-08-03 00:04:41,14,44.09,1989
2020-08-03 00:04:51,14,44.69,1969
2020-08-03 00:05:01,2,48.91,1818
2020-08-03 00:05:11,0,45.37,1944
2020-08-03 00:05:21,0,45.22,1949
2020-08-03 00:05:31,2,45,1957
2020-08-03 00:05:41,0,44.98,1958
2020-08-03 00:05:51,0,44.98,1957
2020-08-03 00:06:01,0,44.99,1958
2020-08-03 00:06:11,0,44.98,1958
2020-08-03 00:06:21,0,44.97,1958
2020-08-03 00:06:31,5,45.66,1934
2020-08-03 00:06:41,0,45.09,1954
2020-08-03 00:06:51,2,45.02,1956
2020-08-03 00:07:01,0,45.13,1952
2020-08-03 00:07:11,0,45.13,1952
2020-08-03 00:07:21,0,45.1,1953
2020-08-03 00:07:31,0,44.83,1963
2020-08-03 00:07:41,0,44.8,1965
2020-08-03 00:07:51,0,44.77,1965
2020-08-03 00:08:01,0,44.77,1965
2020-08-03 00:08:11,0,44.75,1966
2020-08-03 00:08:21,0,44.74,1966
2020-08-03 00:08:31,7,44.65,1969
2020-08-03 00:08:41,0,44.67,1969
2020-08-03 00:08:51,0,45,1958
2020-08-03 00:09:01,0,44.67,1969
2020-08-03 00:09:11,0,44.67,1969
2020-08-03 00:09:21,2,44.61,1971
2020-08-03 00:09:31,0,44.59,1971
2020-08-03 00:09:41,0,44.58,1972
2020-08-03 00:09:51,2,44.58,1972
2020-08-03 00:10:01,0,44.57,1973
2020-08-03 00:10:11,0,44.56,1973
2020-08-03 00:10:21,5,44.57,1972
2020-08-03 00:10:31,0,44.52,1974
2020-08-03 00:10:41,0,44.52,1974
2020-08-03 00:10:51,2,44.51,1974
2020-08-03 00:11:01,0,44.42,1978
2020-08-03 00:11:11,0,44.42,1977
2020-08-03 00:11:21,2,44.48,1976
2020-08-03 00:11:31,0,44.45,1977
2020-08-03 00:11:41,0,44.46,1977
2020-08-03 00:11:51,7,44.43,1977
2020-08-03 00:12:01,0,44.36,1980
2020-08-03 00:12:11,0,44.36,1980
2020-08-03 00:12:21,2,44.37,1980
2020-08-03 00:12:31,0,44.33,1981
2020-08-03 00:12:41,0,44.34,1980
2020-08-03 00:12:51,2,44.36,1980
2020-08-03 00:13:01,0,44.26,1983
2020-08-03 00:13:11,0,44.25,1983
2020-08-03 00:13:21,4,44.29,1983
2020-08-03 00:13:31,0,44.27,1983
2020-08-03 00:13:41,0,44.26,1983
2020-08-03 00:13:51,0,44.16,1987
2020-08-03 00:14:01,5,44.5,1976
2020-08-03 00:14:21,2,44.17,1987
2020-08-03 00:14:31,0,44.14,1987
2020-08-03 00:14:41,0,44.17,1987
2020-08-03 00:14:51,2,44.09,1989
2020-08-03 00:15:01,0,44.09,1990
2020-08-03 00:15:12,0,42.83,2034
2020-08-03 00:15:21,2,42.86,2033
2020-08-03 00:15:31,8,42.81,2035
2020-08-03 00:15:41,0,42.79,2036
2020-08-03 00:15:51,7,42.8,2035
2020-08-03 00:16:01,0,42.8,2035
2020-08-03 00:16:21,0,42.76,2036
2020-08-03 00:16:31,0,42.78,2036
2020-08-03 00:16:41,0,42.69,2039
2020-08-03 00:16:51,4,42.68,2039
2020-08-03 00:17:01,0,42.71,2039
2020-08-03 00:17:11,0,42.7,2039
2020-08-03 00:17:21,0,42.71,2038
2020-08-03 00:17:31,0,42.71,2038
2020-08-03 00:17:41,0,42.7,2039
2020-08-03 00:18:01,0,42.65,2041
2020-08-03 00:18:11,0,42.63,2041
2020-08-03 00:18:21,2,42.65,2041
2020-08-03 00:18:31,0,42.65,2041
2020-08-03 00:18:41,0,42.65,2040
2020-08-03 00:18:51,0,42.65,2041
2020-08-03 00:19:01,0,42.63,2041
2020-08-03 00:19:11,0,42.64,2040
2020-08-03 00:19:21,16,42.63,2041
2020-08-03 00:19:31,0,42.63,2041
2020-08-03 00:19:41,0,42.62,2042
2020-08-03 00:19:51,0,42.63,2042
2020-08-03 00:20:01,0,42.63,2041
2020-08-03 00:20:11,0,42.61,2042
2020-08-03 00:20:21,0,42.66,2040
2020-08-03 00:20:31,4,42.59,2043
2020-08-03 00:20:41,0,42.6,2042
2020-08-03 00:20:51,2,42.59,2043
2020-08-03 00:21:01,0,42.47,2047
2020-08-03 00:21:11,0,42.49,2046
2020-08-03 00:21:21,0,42.47,2047
2020-08-03 00:21:31,0,42.38,2049
2020-08-03 00:21:41,0,42.4,2050
2020-08-03 00:22:01,0,42.33,2052
2020-08-03 00:22:11,0,42.35,2051
2020-08-03 00:22:21,4,42.36,2051
2020-08-03 00:22:31,0,42.36,2051
2020-08-03 00:22:41,0,42.34,2052
2020-08-03 00:22:51,4,42.26,2055
2020-08-03 00:23:01,0,42.26,2055
2020-08-03 00:23:11,2,42.22,2056
2020-08-03 00:23:21,0,42.24,2056
2020-08-03 00:23:31,0,42.18,2057
2020-08-03 00:23:41,0,42.16,2058
2020-08-03 00:23:51,0,42.17,2058
2020-08-03 00:24:01,0,42.2,2057
2020-08-03 00:24:11,0,42.16,2058
2020-08-03 00:24:21,0,42.48,2046
2020-08-03 00:24:41,0,42.18,2057
2020-08-03 00:24:51,0,42.14,2059
2020-08-03 00:25:01,0,42.15,2059
2020-08-03 00:25:11,0,42.14,2059
2020-08-03 00:25:21,0,42.15,2059
2020-08-03 00:25:31,0,42.14,2059
2020-08-03 00:25:41,0,42.14,2059
2020-08-03 00:26:01,0,42.08,2061
2020-08-03 00:26:11,0,42.07,2061
2020-08-03 00:26:21,0,42.05,2062
2020-08-03 00:26:31,0,42.04,2062
2020-08-03 00:26:41,0,42.04,2062
2020-08-03 00:26:51,2,41.98,2064
2020-08-03 00:27:01,0,41.94,2065
2020-08-03 00:27:11,0,41.97,2065
2020-08-03 00:27:21,0,41.97,2065
2020-08-03 00:27:31,0,41.91,2067
2020-08-03 00:27:41,0,41.9,2067
2020-08-03 00:27:51,0,41.91,2067
2020-08-03 00:28:01,0,41.89,2068
2020-08-03 00:28:11,0,41.88,2067
2020-08-03 00:28:21,0,41.88,2068
2020-08-03 00:28:31,0,41.89,2068
2020-08-03 00:28:41,0,41.89,2068
2020-08-03 00:28:51,4,41.83,2069
2020-08-03 00:29:01,0,41.82,2070
2020-08-03 00:29:11,0,41.82,2070
2020-08-03 00:29:21,0,41.79,2071
2020-08-03 00:29:31,0,42.09,2060
2020-08-03 00:29:41,0,41.74,2073
2020-08-03 00:29:51,0,41.75,2073
2020-08-03 00:30:01,23,42.27,2054
2020-08-03 00:30:21,40,42.77,2035
2020-08-03 00:30:31,51,43.04,2033
2020-08-03 00:30:51,36,43.47,2012
2020-08-03 00:31:01,34,44.32,1981
2020-08-03 00:31:21,54,44.53,1974
2020-08-03 00:31:31,19,44.8,1965
2020-08-03 00:31:41,0,43.96,1994
2020-08-03 00:31:51,0,43.94,1995
2020-08-03 00:32:01,0,43.95,1995
2020-08-03 00:32:11,0,43.94,1995
2020-08-03 00:32:21,2,43.94,1995
2020-08-03 00:32:41,0,43.92,1995
2020-08-03 00:32:51,4,43.87,1997
2020-08-03 00:33:11,0,43.76,2001
2020-08-03 00:33:21,2,43.74,2002
2020-08-03 00:33:31,0,43.66,2005
2020-08-03 00:33:41,0,43.59,2007
2020-08-03 00:33:51,2,43.47,2011
2020-08-03 00:34:01,0,43.37,2015
2020-08-03 00:34:11,0,43.27,2018
2020-08-03 00:34:21,0,43.18,2021
2020-08-03 00:34:31,0,43.15,2023
2020-08-03 00:34:41,4,43.12,2024
2020-08-03 00:34:51,2,43.03,2027
2020-08-03 00:35:01,0,42.96,2029
2020-08-03 00:35:11,0,43.05,2026
2020-08-03 00:35:21,0,43,2028
2020-08-03 00:35:31,0,42.97,2029
2020-08-03 00:35:41,0,42.94,2030
2020-08-03 00:35:51,0,42.88,2032
2020-08-03 00:36:11,0,42.85,2033
2020-08-03 00:36:21,2,42.84,2034
2020-08-03 00:36:41,0,42.85,2033
2020-08-03 00:36:51,0,42.84,2034
2020-08-03 00:37:01,10,42.89,2033
2020-08-03 00:37:11,0,42.86,2033
2020-08-03 00:37:21,4,42.86,2033
2020-08-03 00:37:31,0,42.83,2034
2020-08-03 00:37:41,0,42.82,2034
2020-08-03 00:37:51,0,42.86,2034
2020-08-03 00:38:01,0,42.82,2034
2020-08-03 00:38:11,0,42.82,2034
2020-08-03 00:38:21,2,42.82,2035
2020-08-03 00:38:31,0,42.82,2034
2020-08-03 00:38:41,0,42.82,2034
2020-08-03 00:38:51,0,42.78,2036
2020-08-03 00:39:01,0,42.77,2036
2020-08-03 00:39:11,0,42.77,2036
2020-08-03 00:39:21,0,42.78,2036
2020-08-03 00:39:31,0,42.76,2036
2020-08-03 00:39:41,0,43.12,2033
2020-08-03 00:39:51,0,42.76,2036
2020-08-03 00:40:01,0,42.75,2037
2020-08-03 00:40:11,0,42.76,2037
2020-08-03 00:40:21,4,42.73,2037
2020-08-03 00:40:31,0,42.74,2038
2020-08-03 00:40:41,0,42.75,2037
2020-08-03 00:40:51,4,42.69,2039
2020-08-03 00:41:01,0,42.66,2040
2020-08-03 00:41:11,0,42.66,2040
2020-08-03 00:41:31,0,42.66,2040
2020-08-03 00:41:41,0,42.65,2041
2020-08-03 00:41:51,0,42.65,2041
2020-08-03 00:42:01,0,42.67,2040
2020-08-03 00:42:11,0,42.65,2041
2020-08-03 00:42:21,2,42.6,2042
2020-08-03 00:42:31,2,42.62,2042
2020-08-03 00:42:41,0,42.63,2042
2020-08-03 00:42:51,4,42.59,2042
2020-08-03 00:43:01,0,42.6,2042
2020-08-03 00:43:11,0,42.62,2042
2020-08-03 00:43:21,0,42.72,2038
2020-08-03 00:43:31,2,42.71,2038
2020-08-03 00:43:41,0,42.73,2038
2020-08-03 00:43:51,0,42.74,2038
2020-08-03 00:44:01,0,42.74,2038
2020-08-03 00:44:21,2,42.71,2039
2020-08-03 00:44:41,0,42.73,2038
2020-08-03 00:44:51,5,43.06,2026
2020-08-03 00:45:01,0,42.76,2037
2020-08-03 00:45:11,0,42.75,2037
2020-08-03 00:45:21,2,42.74,2038
2020-08-03 00:45:31,0,42.71,2038
2020-08-03 00:45:41,0,42.72,2038
2020-08-03 00:45:51,0,42.71,2039
2020-08-03 00:46:01,0,42.69,2039
2020-08-03 00:46:11,0,42.7,2039
2020-08-03 00:46:21,0,42.66,2040
2020-08-03 00:46:31,0,42.66,2040
2020-08-03 00:46:41,0,42.71,2040
2020-08-03 00:46:51,0,42.68,2040
2020-08-03 00:47:01,7,42.64,2040
2020-08-03 00:47:11,0,42.68,2040
2020-08-03 00:47:21,0,42.66,2040
2020-08-03 00:47:31,0,42.68,2040
2020-08-03 00:47:41,0,42.65,2041
2020-08-03 00:47:51,0,42.66,2041
2020-08-03 00:48:01,0,42.67,2040
2020-08-03 00:48:11,0,42.68,2040
2020-08-03 00:48:21,4,42.6,2043
2020-08-03 00:48:41,0,42.6,2042
2020-08-03 00:48:51,5,42.61,2043
2020-08-03 00:49:01,0,42.59,2043
2020-08-03 00:49:11,0,42.59,2042
2020-08-03 00:49:21,2,42.62,2042
2020-08-03 00:49:31,0,42.62,2042
2020-08-03 00:49:41,0,42.6,2042
2020-08-03 00:49:51,0,42.62,2042
2020-08-03 00:50:01,0,42.95,2030
2020-08-03 00:50:11,0,42.6,2042
2020-08-03 00:50:21,4,42.62,2042
2020-08-03 00:50:31,0,42.62,2042
2020-08-03 00:50:41,0,42.62,2042
2020-08-03 00:50:51,5,42.62,2042
2020-08-03 00:51:01,0,42.62,2042
2020-08-03 00:51:11,0,42.6,2042
2020-08-03 00:51:21,0,42.62,2042
2020-08-03 00:51:31,2,42.64,2041
2020-08-03 00:51:41,0,42.65,2041
2020-08-03 00:51:51,4,42.65,2041
2020-08-03 00:52:01,4,42.65,2041
2020-08-03 00:52:31,0,42.66,2040
2020-08-03 00:52:41,0,42.67,2040
2020-08-03 00:52:51,2,42.66,2041
2020-08-03 00:53:01,0,42.65,2041
2020-08-03 00:53:11,0,42.67,2040
2020-08-03 00:53:21,0,42.67,2040
2020-08-03 00:53:41,0,42.64,2041
2020-08-03 00:53:51,2,42.65,2041
2020-08-03 00:54:01,0,42.66,2040
2020-08-03 00:54:11,0,42.65,2041
2020-08-03 00:54:21,4,42.65,2041
2020-08-03 00:54:31,2,42.64,2041
2020-08-03 00:54:41,0,42.65,2041
2020-08-03 00:54:51,0,42.66,2041
2020-08-03 00:55:01,2,42.66,2041
2020-08-03 00:55:11,0,42.96,2029
2020-08-03 00:55:31,0,42.65,2041
2020-08-03 00:55:41,0,42.68,2040
2020-08-03 00:55:51,0,42.71,2039
2020-08-03 00:56:01,0,42.7,2039
2020-08-03 00:56:11,0,42.7,2039
2020-08-03 00:56:21,0,42.7,2039
2020-08-03 00:56:31,2,42.69,2039
2020-08-03 00:56:51,0,42.69,2040
2020-08-03 00:57:01,0,42.69,2040
2020-08-03 00:57:11,0,42.73,2038
2020-08-03 00:57:21,4,42.69,2039
2020-08-03 00:57:31,0,42.71,2039
2020-08-03 00:57:41,0,42.67,2039
2020-08-03 00:57:51,2,42.69,2039
2020-08-03 00:58:01,13,42.7,2039
2020-08-03 00:58:11,0,42.7,2039
2020-08-03 00:58:21,0,42.37,2051
2020-08-03 00:58:31,2,42.36,2051
2020-08-03 00:58:41,0,42.38,2050
2020-08-03 00:58:51,0,42.37,2051
2020-08-03 00:59:01,0,42.36,2051
2020-08-03 00:59:11,0,42.37,2051
2020-08-03 00:59:21,0,42.42,2049
2020-08-03 00:59:31,0,42.4,2049
2020-08-03 00:59:41,0,42.42,2049
2020-08-03 00:59:51,0,42.41,2049
2020-08-03 01:00:01,0,42.44,2048
2020-08-03 01:00:11,0,42.42,2049
2020-08-03 01:00:21,11,42.77,2036
2020-08-03 01:00:31,0,42.46,2048
2020-08-03 01:00:41,0,42.45,2047
2020-08-03 01:00:51,0,42.5,2047
2020-08-03 01:01:01,0,42.48,2047
2020-08-03 01:01:11,0,42.49,2047
2020-08-03 01:01:21,0,42.5,2046
2020-08-03 01:01:31,0,42.5,2046
2020-08-03 01:01:41,0,42.48,2047
2020-08-03 01:01:51,2,42.48,2047
2020-08-03 01:02:01,0,42.53,2045
2020-08-03 01:02:11,0,42.55,2045
2020-08-03 01:02:31,0,42.5,2046
2020-08-03 01:02:41,0,42.51,2045
2020-08-03 01:02:51,2,42.5,2046
2020-08-03 01:03:01,0,42.49,2046
2020-08-03 01:03:11,0,42.5,2046
2020-08-03 01:03:21,4,42.51,2045
2020-08-03 01:03:31,0,42.52,2045
2020-08-03 01:03:41,0,42.51,2045
2020-08-03 01:04:01,0,42.53,2045
2020-08-03 01:04:11,0,42.52,2045
2020-08-03 01:04:21,4,42.52,2045
2020-08-03 01:04:31,0,42.63,2041
2020-08-03 01:04:41,0,42.92,2031
2020-08-03 01:04:51,5,42.93,2032
2020-08-03 01:05:01,0,42.9,2032
2020-08-03 01:05:11,0,42.88,2032
2020-08-03 01:05:21,2,42.87,2033
2020-08-03 01:05:31,0,42.87,2033
2020-08-03 01:05:41,0,42.86,2033
2020-08-03 01:05:51,0,42.87,2033
2020-08-03 01:06:01,0,42.89,2032
2020-08-03 01:06:11,0,42.88,2032
2020-08-03 01:06:21,0,42.87,2033
2020-08-03 01:06:31,0,42.88,2033
2020-08-03 01:06:41,0,42.66,2041
2020-08-03 01:06:51,0,42.63,2042
