Fecha,CPU_Load,Memory_Used,Free_Memory
2020-08-03 02:34:51,0,44.58,1972
2020-08-03 02:35:01,0,44.55,1973
2020-08-03 02:35:11,0,44.54,1973
2020-08-03 02:35:21,2,44.6,1972
2020-08-03 02:35:31,0,44.54,1973
2020-08-03 02:35:41,0,44.54,1974
2020-08-03 02:35:51,0,44.57,1973
2020-08-03 02:36:01,0,44.54,1973
2020-08-03 02:36:11,0,44.55,1974
2020-08-03 02:36:21,0,44.55,1973
2020-08-03 02:36:31,0,44.53,1974
2020-08-03 02:36:41,0,44.54,1973
2020-08-03 02:36:51,2,44.61,1972
2020-08-03 02:37:01,0,44.53,1974
2020-08-03 02:37:11,0,44.53,1974
2020-08-03 02:37:21,0,44.61,1972
2020-08-03 02:37:31,0,44.85,1961
2020-08-03 02:37:41,0,44.59,1971
2020-08-03 02:37:51,0,44.62,1971
2020-08-03 02:38:01,0,44.6,1972
2020-08-03 02:38:11,0,44.61,1971
2020-08-03 02:38:21,0,44.61,1971
2020-08-03 02:38:31,0,44.58,1972
2020-08-03 02:38:41,0,44.6,1972
2020-08-03 02:38:51,0,44.6,1971
2020-08-03 02:39:01,0,44.57,1973
2020-08-03 02:39:11,0,44.61,1971
2020-08-03 02:39:21,0,44.65,1970
2020-08-03 02:39:31,2,44.62,1971
2020-08-03 02:39:41,0,44.62,1971
2020-08-03 02:39:51,2,44.62,1971
2020-08-03 02:40:01,0,44.6,1972
2020-08-03 02:40:11,0,44.63,1971
2020-08-03 02:40:21,0,44.62,1971
2020-08-03 02:40:31,0,44.59,1972
2020-08-03 02:40:41,0,44.64,1971
2020-08-03 02:40:51,2,44.61,1972
2020-08-03 02:41:01,0,44.59,1972
2020-08-03 02:41:11,0,44.58,1972
2020-08-03 02:41:21,2,44.6,1972
2020-08-03 02:41:31,0,44.59,1972
2020-08-03 02:41:41,2,44.57,1972
2020-08-03 02:41:51,0,44.63,1970
2020-08-03 02:42:01,0,44.63,1970
2020-08-03 02:42:11,0,44.63,1970
2020-08-03 02:42:21,4,44.62,1971
2020-08-03 02:42:31,2,44.62,1971
2020-08-03 02:42:41,16,44.9,1958
2020-08-03 02:42:51,2,44.63,1971
2020-08-03 02:43:01,0,44.61,1971
2020-08-03 02:43:11,0,44.61,1970
2020-08-03 02:43:21,2,44.73,1967
2020-08-03 02:43:31,4,44.72,1967
2020-08-03 02:43:41,4,44.78,1965
2020-08-03 02:43:51,4,44.79,1965
2020-08-03 02:44:02,0,44.8,1964
2020-08-03 02:44:11,0,44.79,1964
2020-08-03 02:44:21,4,44.87,1962
2020-08-03 02:44:31,0,44.87,1962
2020-08-03 02:44:41,0,44.88,1961
2020-08-03 02:44:51,5,44.86,1962
2020-08-03 02:45:01,2,44.86,1962
2020-08-03 02:45:21,2,44.88,1961
2020-08-03 02:45:31,0,44.86,1962
2020-08-03 02:45:41,0,44.85,1962
2020-08-03 02:45:51,2,44.86,1962
2020-08-03 02:46:01,7,44.88,1961
2020-08-03 02:46:11,2,44.87,1961
2020-08-03 02:46:21,2,44.87,1961
2020-08-03 02:46:41,0,44.88,1961
2020-08-03 02:46:51,2,44.88,1961
2020-08-03 02:47:01,2,44.88,1961
2020-08-03 02:47:11,0,44.87,1961
2020-08-03 02:47:21,0,44.86,1962
2020-08-03 02:47:31,0,44.88,1961
2020-08-03 02:47:41,0,44.88,1962
2020-08-03 02:47:51,10,45.22,1950
2020-08-03 02:48:01,0,45.28,1947
2020-08-03 02:48:21,5,45.26,1948
2020-08-03 02:48:31,2,44.96,1959
2020-08-03 02:48:41,0,45,1957
2020-08-03 02:48:51,2,44.99,1957
2020-08-03 02:49:01,0,45.03,1957
2020-08-03 02:49:21,7,45.06,1955
2020-08-03 02:49:31,2,45.02,1956
2020-08-03 02:49:41,0,45.02,1957
2020-08-03 02:49:51,2,45.07,1955
2020-08-03 02:50:01,2,45.06,1955
2020-08-03 02:50:11,0,45.15,1952
2020-08-03 02:50:21,4,45.12,1953
2020-08-03 02:50:31,4,45.17,1951
2020-08-03 02:50:41,2,45.15,1951
2020-08-03 02:51:01,2,45.14,1952
2020-08-03 02:51:11,4,45.14,1952
2020-08-03 02:51:21,0,45.14,1951
2020-08-03 02:51:31,0,45.15,1951
2020-08-03 02:51:41,0,45.17,1951
2020-08-03 02:51:51,2,45.17,1950
2020-08-03 02:52:01,0,45.18,1950
2020-08-03 02:52:11,2,45.18,1950
2020-08-03 02:52:21,5,45.17,1951
2020-08-03 02:52:31,0,45.18,1950
2020-08-03 02:52:41,2,45.17,1950
2020-08-03 02:52:51,2,45.19,1950
2020-08-03 02:53:01,0,45.18,1950
2020-08-03 02:53:11,0,45.18,1950
2020-08-03 02:53:21,0,45.18,1950
2020-08-03 02:53:31,0,45.19,1950
2020-08-03 02:53:41,0,45.19,1950
2020-08-03 02:53:51,0,45.18,1950
2020-08-03 02:54:01,0,45.19,1950
2020-08-03 02:54:11,0,45.18,1950
2020-08-03 02:54:21,0,45.17,1950
2020-08-03 02:54:31,2,45.18,1950
2020-08-03 02:54:41,0,45.18,1950
2020-08-03 02:54:51,0,45.19,1950
2020-08-03 02:55:01,2,45.18,1950
2020-08-03 02:55:11,0,45.18,1950
2020-08-03 02:55:21,0,45.18,1950
2020-08-03 02:55:31,2,45.19,1950
2020-08-03 02:55:41,0,45.18,1950
2020-08-03 02:55:51,2,45.19,1950
2020-08-03 02:56:11,0,45.2,1950
2020-08-03 02:56:21,0,45.21,1950
2020-08-03 02:56:31,5,45.2,1950
2020-08-03 02:56:41,0,45.2,1950
2020-08-03 02:56:51,2,45.19,1950
2020-08-03 02:57:01,0,45.18,1950
2020-08-03 02:57:11,0,45.19,1950
2020-08-03 02:57:21,4,45.19,1950
2020-08-03 02:57:31,0,45.2,1950
2020-08-03 02:57:41,0,45.2,1950
2020-08-03 02:57:51,0,45.19,1950
2020-08-03 02:58:01,0,45.2,1950
2020-08-03 02:58:11,0,45.19,1950
2020-08-03 02:58:21,0,45.19,1950
2020-08-03 02:58:31,4,45.2,1950
2020-08-03 02:58:41,0,45.2,1950
2020-08-03 02:58:51,2,45.19,1950
2020-08-03 02:59:01,4,45.19,1950
2020-08-03 02:59:11,5,45.2,1950
2020-08-03 02:59:21,0,45.2,1950
2020-08-03 02:59:31,2,45.2,1950
2020-08-03 02:59:41,0,45.17,1951
2020-08-03 02:59:51,0,45.2,1950
2020-08-03 03:00:01,0,45.2,1950
2020-08-03 03:00:11,0,45.19,1950
2020-08-03 03:00:21,2,45.17,1951
2020-08-03 03:00:31,0,45.18,1951
2020-08-03 03:00:41,0,45.17,1951
2020-08-03 03:00:51,4,45.18,1951
2020-08-03 03:01:01,0,45.18,1951
2020-08-03 03:01:11,0,45.19,1950
2020-08-03 03:01:21,4,45.17,1951
2020-08-03 03:01:31,8,45.16,1951
2020-08-03 03:01:41,0,45.15,1952
2020-08-03 03:02:01,0,45.16,1951
2020-08-03 03:02:11,2,45.19,1950
2020-08-03 03:02:21,4,45.17,1951
2020-08-03 03:02:31,0,45.15,1952
2020-08-03 03:02:41,0,45.16,1951
2020-08-03 03:02:51,0,45.15,1952
2020-08-03 03:03:01,0,45.14,1952
2020-08-03 03:03:11,0,45.15,1952
2020-08-03 03:03:21,2,45.15,1952
2020-08-03 03:03:31,7,45.21,1950
2020-08-03 03:03:41,0,45.16,1951
2020-08-03 03:03:51,2,45.17,1951
2020-08-03 03:04:01,2,45.18,1950
2020-08-03 03:04:11,0,45.17,1951
2020-08-03 03:04:21,5,45.18,1950
2020-08-03 03:04:31,2,45.17,1951
2020-08-03 03:04:41,2,45.2,1949
2020-08-03 03:04:51,0,45.23,1949
2020-08-03 03:05:01,0,45.21,1949
2020-08-03 03:05:11,0,45.21,1949
2020-08-03 03:05:31,0,45.23,1949
2020-08-03 03:05:41,0,45.21,1949
2020-08-03 03:05:51,10,45.21,1949
2020-08-03 03:06:01,4,45.26,1947
2020-08-03 03:06:11,0,45.28,1947
2020-08-03 03:06:21,0,45.27,1947
2020-08-03 03:06:31,0,45.27,1947
2020-08-03 03:06:41,0,45.47,1938
2020-08-03 03:06:51,7,45.55,1937
2020-08-03 03:07:01,5,45.6,1935
2020-08-03 03:07:11,0,45.6,1935
2020-08-03 03:07:21,7,45.63,1934
2020-08-03 03:07:31,0,45.64,1934
2020-08-03 03:07:51,0,45.63,1934
2020-08-03 03:08:01,2,45.64,1934
2020-08-03 03:08:11,4,45.64,1934
2020-08-03 03:08:21,4,45.63,1934
2020-08-03 03:08:31,0,45.64,1934
2020-08-03 03:08:41,0,45.42,1943
2020-08-03 03:09:01,4,45.4,1943
2020-08-03 03:09:11,0,45.38,1944
2020-08-03 03:09:21,5,45.42,1943
2020-08-03 03:09:31,5,45.38,1943
2020-08-03 03:09:41,2,45.35,1945
2020-08-03 03:09:51,0,45.36,1945
2020-08-03 03:10:01,0,45.39,1944
2020-08-03 03:10:11,0,45.36,1944
2020-08-03 03:10:21,2,45.33,1945
2020-08-03 03:10:31,0,45.33,1946
2020-08-03 03:10:41,0,45.35,1945
2020-08-03 03:10:51,2,45.32,1946
2020-08-03 03:11:01,2,45.31,1946
2020-08-03 03:11:11,0,45.32,1946
2020-08-03 03:11:21,10,45.38,1944
2020-08-03 03:11:31,5,45.36,1944
2020-08-03 03:11:41,0,45.38,1944
2020-08-03 03:11:51,0,45.38,1944
2020-08-03 03:12:01,2,45.39,1943
2020-08-03 03:12:11,2,45.38,1943
2020-08-03 03:12:21,2,45.37,1944
2020-08-03 03:12:31,0,45.38,1944
2020-08-03 03:12:41,0,45.4,1943
2020-08-03 03:12:51,2,45.41,1943
2020-08-03 03:13:01,5,45.39,1943
2020-08-03 03:13:11,10,45.52,1939
2020-08-03 03:13:21,5,45.52,1939
2020-08-03 03:13:31,2,45.58,1936
2020-08-03 03:13:41,2,45.64,1935
2020-08-03 03:13:51,11,45.58,1936
2020-08-03 03:14:01,0,45.6,1936
2020-08-03 03:14:11,0,45.59,1936
2020-08-03 03:14:21,0,45.56,1937
2020-08-03 03:14:31,0,45.57,1937
2020-08-03 03:14:51,0,45.57,1937
2020-08-03 03:15:01,0,45.56,1937
2020-08-03 03:15:11,0,45.56,1937
2020-08-03 03:15:21,4,45.56,1937
2020-08-03 03:15:31,0,45.56,1937
2020-08-03 03:15:41,0,45.57,1937
2020-08-03 03:15:51,4,45.55,1938
2020-08-03 03:16:01,0,45.62,1936
2020-08-03 03:16:11,0,45.61,1935
2020-08-03 03:16:21,2,45.6,1936
2020-08-03 03:16:31,0,45.59,1936
2020-08-03 03:16:41,0,45.61,1936
2020-08-03 03:16:51,0,45.6,1936
2020-08-03 03:17:01,0,45.61,1936
2020-08-03 03:17:11,0,45.59,1936
2020-08-03 03:17:21,0,45.6,1936
2020-08-03 03:17:31,0,45.6,1936
2020-08-03 03:17:41,0,45.61,1936
2020-08-03 03:17:51,2,45.63,1935
2020-08-03 03:18:01,0,45.63,1935
2020-08-03 03:18:11,0,45.63,1935
2020-08-03 03:18:21,2,45.62,1935
2020-08-03 03:18:31,0,45.61,1936
2020-08-03 03:18:41,0,45.61,1935
2020-08-03 03:18:51,4,45.62,1935
2020-08-03 03:19:01,0,45.61,1935
2020-08-03 03:19:11,0,45.63,1935
2020-08-03 03:19:21,2,45.63,1935
2020-08-03 03:19:31,0,45.63,1935
2020-08-03 03:19:41,0,45.62,1935
2020-08-03 03:19:51,2,45.64,1935
2020-08-03 03:20:01,0,45.65,1934
2020-08-03 03:20:11,2,45.65,1934
2020-08-03 03:20:21,0,45.65,1935
2020-08-03 03:20:31,0,45.63,1935
2020-08-03 03:20:41,0,45.65,1934
2020-08-03 03:20:51,4,45.64,1935
2020-08-03 03:21:01,0,45.63,1935
2020-08-03 03:21:11,0,45.64,1935
2020-08-03 03:21:21,0,45.64,1934
2020-08-03 03:21:31,0,45.62,1935
2020-08-03 03:21:41,0,45.61,1935
2020-08-03 03:21:51,7,45.64,1935
2020-08-03 03:22:01,7,45.67,1934
2020-08-03 03:22:11,0,45.63,1934
2020-08-03 03:22:21,5,45.64,1935
2020-08-03 03:22:31,4,45.63,1934
2020-08-03 03:22:41,0,45.64,1934
2020-08-03 03:22:51,0,45.63,1934
2020-08-03 03:23:01,4,45.65,1934
2020-08-03 03:23:11,0,45.65,1934
2020-08-03 03:23:21,8,45.41,1943
2020-08-03 03:23:31,0,45.4,1942
2020-08-03 03:23:41,0,45.39,1943
2020-08-03 03:23:51,2,45.43,1942
2020-08-03 03:24:01,0,45.44,1942
2020-08-03 03:24:11,0,45.44,1942
2020-08-03 03:24:21,2,45.44,1942
2020-08-03 03:24:31,0,45.44,1941
2020-08-03 03:24:41,0,45.45,1941
2020-08-03 03:25:01,0,45.42,1942
2020-08-03 03:25:11,0,45.42,1942
2020-08-03 03:25:21,0,45.43,1942
2020-08-03 03:25:31,2,45.44,1942
2020-08-03 03:25:41,2,45.44,1941
2020-08-03 03:25:51,0,45.45,1941
2020-08-03 03:26:01,0,45.45,1941
2020-08-03 03:26:11,0,45.45,1941
2020-08-03 03:26:21,4,45.45,1941
2020-08-03 03:26:31,4,45.45,1941
2020-08-03 03:26:41,2,45.47,1941
2020-08-03 03:26:51,4,45.44,1942
2020-08-03 03:27:01,0,45.42,1942
2020-08-03 03:27:11,0,45.44,1942
2020-08-03 03:27:21,2,45.45,1942
2020-08-03 03:27:31,0,45.45,1941
2020-08-03 03:27:41,0,45.4,1943
2020-08-03 03:27:51,4,45.41,1942
2020-08-03 03:28:01,0,45.45,1942
2020-08-03 03:28:11,0,45.42,1942
2020-08-03 03:28:21,2,45.4,1943
2020-08-03 03:28:31,0,45.4,1943
2020-08-03 03:28:52,5,45.73,1932
2020-08-03 03:29:01,5,45.46,1941
2020-08-03 03:29:11,0,45.46,1941
2020-08-03 03:29:21,8,45.5,1940
2020-08-03 03:29:31,0,45.5,1940
2020-08-03 03:29:41,0,45.47,1940
2020-08-03 03:29:51,0,45.53,1938
2020-08-03 03:30:01,0,45.5,1939
2020-08-03 03:30:11,0,45.5,1939
2020-08-03 03:30:21,0,45.5,1939
2020-08-03 03:30:31,0,45.49,1940
2020-08-03 03:30:41,0,45.5,1939
2020-08-03 03:30:51,0,45.5,1940
2020-08-03 03:31:01,0,45.49,1940
2020-08-03 03:31:21,0,45.5,1939
2020-08-03 03:31:31,5,45.51,1939
2020-08-03 03:31:41,0,45.54,1939
2020-08-03 03:31:51,0,45.5,1939
2020-08-03 03:32:01,0,45.53,1938
2020-08-03 03:32:11,0,45.53,1939
2020-08-03 03:32:21,0,45.53,1938
2020-08-03 03:32:31,0,45.52,1938
2020-08-03 03:32:41,0,45.53,1938
2020-08-03 03:32:51,0,45.53,1938
2020-08-03 03:33:01,0,45.52,1939
2020-08-03 03:33:11,0,45.52,1939
2020-08-03 03:33:21,2,45.52,1939
2020-08-03 03:33:31,4,45.53,1938
2020-08-03 03:33:41,0,45.51,1939
2020-08-03 03:33:51,0,45.52,1939
2020-08-03 03:34:01,14,45.83,1927
2020-08-03 03:34:11,0,45.51,1939
2020-08-03 03:34:21,0,45.5,1939
2020-08-03 03:34:31,0,45.52,1938
2020-08-03 03:34:41,0,45.53,1938
2020-08-03 03:34:51,4,45.52,1939
2020-08-03 03:35:01,0,45.5,1939
2020-08-03 03:35:11,0,45.52,1939
2020-08-03 03:35:21,0,45.51,1939
2020-08-03 03:35:31,0,45.52,1939
2020-08-03 03:35:41,0,45.49,1940
2020-08-03 03:35:51,4,45.54,1939
2020-08-03 03:36:01,2,45.57,1938
2020-08-03 03:36:11,0,45.53,1938
2020-08-03 03:36:21,0,45.52,1939
2020-08-03 03:36:31,0,45.53,1938
2020-08-03 03:36:41,0,45.54,1939
2020-08-03 03:36:51,4,45.52,1938
2020-08-03 03:37:01,2,45.51,1939
2020-08-03 03:37:11,0,45.52,1939
2020-08-03 03:37:21,0,45.52,1939
2020-08-03 03:37:31,0,45.52,1939
2020-08-03 03:37:41,0,45.51,1939
2020-08-03 03:37:51,0,45.51,1938
2020-08-03 03:38:01,0,45.54,1938
2020-08-03 03:38:11,2,45.52,1938
2020-08-03 03:38:21,0,45.51,1939
2020-08-03 03:38:31,2,45.51,1939
2020-08-03 03:38:41,0,45.53,1938
2020-08-03 03:38:51,4,45.56,1938
2020-08-03 03:39:01,2,45.54,1938
2020-08-03 03:39:11,4,45.58,1937
2020-08-03 03:39:21,7,45.68,1934
2020-08-03 03:39:31,2,45.65,1934
2020-08-03 03:39:51,4,45.74,1931
2020-08-03 03:40:01,5,45.76,1931
2020-08-03 03:40:11,0,45.72,1931
2020-08-03 03:40:21,0,45.96,1923
2020-08-03 03:40:31,2,46.02,1921
2020-08-03 03:40:41,4,46.1,1916
2020-08-03 03:40:51,4,46.15,1916
2020-08-03 03:41:01,0,46.2,1912
2020-08-03 03:41:11,0,46.24,1913
2020-08-03 03:41:21,2,46.24,1913
2020-08-03 03:41:31,2,46.27,1911
2020-08-03 03:41:41,0,46.25,1912
2020-08-03 03:41:51,0,46.26,1912
2020-08-03 03:42:01,0,46.27,1912
2020-08-03 03:42:11,0,46.25,1912
2020-08-03 03:42:21,2,46.23,1913
2020-08-03 03:42:31,4,46.35,1907
2020-08-03 03:42:41,2,46.43,1905
2020-08-03 03:42:51,5,46.48,1904
2020-08-03 03:43:01,0,46.49,1904
2020-08-03 03:43:11,0,46.48,1904
2020-08-03 03:43:21,0,46.52,1901
2020-08-03 03:43:31,2,46.56,1902
2020-08-03 03:43:41,0,46.55,1902
2020-08-03 03:43:51,4,46.56,1901
2020-08-03 03:44:01,4,46.55,1902
2020-08-03 03:44:11,2,46.81,1893
2020-08-03 03:44:22,4,46.87,1890
2020-08-03 03:44:31,0,46.52,1903
2020-08-03 03:44:41,0,46.55,1902
2020-08-03 03:44:51,2,46.54,1903
2020-08-03 03:45:01,0,46.53,1903
2020-08-03 03:45:11,0,46.54,1902
2020-08-03 03:45:21,4,46.54,1902
2020-08-03 03:45:31,0,46.53,1903
2020-08-03 03:45:41,0,46.55,1903
2020-08-03 03:45:51,2,46.51,1903
2020-08-03 03:46:01,5,46.48,1905
2020-08-03 03:46:21,0,46.46,1905
2020-08-03 03:46:31,2,46.46,1905
2020-08-03 03:46:41,0,46.45,1905
2020-08-03 03:46:51,2,46.46,1906
2020-08-03 03:47:01,0,46.45,1906
2020-08-03 03:47:11,0,46.48,1905
2020-08-03 03:47:21,2,46.47,1905
2020-08-03 03:47:31,0,46.39,1907
2020-08-03 03:47:41,0,46.4,1907
2020-08-03 03:47:51,5,46.4,1907
2020-08-03 03:48:01,2,46.39,1908
2020-08-03 03:48:11,0,46.4,1908
2020-08-03 03:48:21,2,46.32,1910
2020-08-03 03:48:31,4,46.31,1910
2020-08-03 03:48:41,0,46.34,1910
2020-08-03 03:48:51,2,46.34,1910
2020-08-03 03:49:01,0,46.33,1910
2020-08-03 03:49:11,0,46.34,1910
2020-08-03 03:49:21,2,46.35,1909
2020-08-03 03:49:31,0,46.65,1899
2020-08-03 03:49:41,0,46.65,1899
2020-08-03 03:49:51,4,46.34,1910
2020-08-03 03:50:01,0,46.31,1911
2020-08-03 03:50:11,0,46.3,1911
2020-08-03 03:50:21,0,46.29,1912
2020-08-03 03:50:31,2,46.27,1912
2020-08-03 03:50:41,0,46.29,1912
2020-08-03 03:50:51,2,46.27,1912
2020-08-03 03:51:11,0,46.25,1913
2020-08-03 03:51:21,0,46.25,1913
2020-08-03 03:51:31,4,46.24,1913
2020-08-03 03:51:41,2,46.27,1913
2020-08-03 03:51:51,2,46.24,1913
2020-08-03 03:52:01,2,46.25,1912
2020-08-03 03:52:11,0,46.24,1913
2020-08-03 03:52:21,4,46.23,1913
2020-08-03 03:52:31,5,46.24,1913
2020-08-03 03:52:41,2,46.25,1913
2020-08-03 03:52:51,0,46.25,1913
2020-08-03 03:53:01,0,46.25,1913
2020-08-03 03:53:11,2,46.2,1915
2020-08-03 03:53:31,0,46.19,1915
2020-08-03 03:53:51,0,46.17,1915
2020-08-03 03:54:02,2,46.18,1915
2020-08-03 03:54:11,4,46.17,1916
2020-08-03 03:54:21,0,46.16,1916
2020-08-03 03:54:41,2,46.18,1915
2020-08-03 03:54:51,2,46.2,1915
2020-08-03 03:55:01,0,46.19,1915
2020-08-03 03:55:11,0,46.19,1915
2020-08-03 03:55:21,7,46.21,1914
2020-08-03 03:55:31,0,46.21,1914
2020-08-03 03:55:41,0,46.24,1914
2020-08-03 03:55:51,8,46.2,1914
2020-08-03 03:56:01,2,46.19,1914
2020-08-03 03:56:11,0,46.2,1914
2020-08-03 03:56:21,2,46.19,1915
2020-08-03 03:56:31,5,46.19,1915
2020-08-03 03:56:41,0,46.19,1915
2020-08-03 03:56:51,0,46.19,1915
2020-08-03 03:57:01,11,46.19,1915
2020-08-03 03:57:11,8,46.16,1916
2020-08-03 03:57:21,7,46.2,1915
2020-08-03 03:57:31,0,46.18,1915
2020-08-03 03:57:41,7,46.18,1916
2020-08-03 03:57:51,4,46.18,1915
2020-08-03 03:58:01,5,46.19,1915
2020-08-03 03:58:11,0,46.19,1915
2020-08-03 03:58:21,7,46.17,1916
2020-08-03 03:58:31,4,46.17,1915
2020-08-03 03:58:41,0,46.17,1916
2020-08-03 03:58:51,2,46.17,1916
2020-08-03 03:59:01,5,46.18,1915
2020-08-03 03:59:11,0,46.17,1915
2020-08-03 03:59:21,8,46.16,1916
2020-08-03 03:59:31,0,46.17,1916
2020-08-03 03:59:41,0,46.11,1917
2020-08-03 03:59:51,7,46.49,1904
2020-08-03 04:00:01,5,46.18,1915
2020-08-03 04:00:11,0,46.18,1915
2020-08-03 04:00:21,0,46.17,1915
