Fecha,CPU_Load,Memory_Used,Free_Memory,Free_Disk_D
2020-08-03 04:00:20,2,29.8,2737,85362
2020-08-03 04:00:30,0,29.79,2737,85362
2020-08-03 04:00:40,2,29.75,2738,85362
2020-08-03 04:00:50,0,29.8,2736,85362
2020-08-03 04:01:00,10,29.81,2736,85362
2020-08-03 04:01:10,2,29.8,2736,85362
2020-08-03 04:01:20,2,29.86,2734,85362
2020-08-03 04:01:30,4,29.91,2732,85362
2020-08-03 04:01:40,10,29.91,2733,85362
2020-08-03 04:01:50,0,29.84,2734,85362
2020-08-03 04:02:00,4,29.83,2735,85362
2020-08-03 04:02:10,7,29.82,2735,85362
2020-08-03 04:02:20,5,29.82,2735,85362
2020-08-03 04:02:30,5,29.83,2735,85362
2020-08-03 04:02:40,0,30.06,2727,85362
2020-08-03 04:02:50,4,30.14,2723,85362
2020-08-03 04:03:00,8,30.19,2722,85362
2020-08-03 04:03:10,2,30.19,2721,85362
2020-08-03 04:03:20,2,30.22,2720,85362
2020-08-03 04:03:30,2,30.22,2720,85362
2020-08-03 04:03:40,0,30.2,2721,85362
2020-08-03 04:04:00,0,30.17,2722,85362
2020-08-03 04:04:10,0,30.16,2722,85362
2020-08-03 04:04:20,0,30.15,2723,85362
2020-08-03 04:04:30,0,30.13,2724,85362
2020-08-03 04:04:40,0,29.94,2731,85362
2020-08-03 04:04:50,0,29.92,2731,85362
2020-08-03 04:05:00,0,29.92,2731,85362
2020-08-03 04:05:10,0,29.95,2730,85362
2020-08-03 04:05:20,28,29.93,2731,85362
2020-08-03 04:05:30,8,29.88,2733,85362
2020-08-03 04:05:40,4,29.88,2733,85362
2020-08-03 04:05:50,0,29.87,2733,85362
2020-08-03 04:06:00,5,29.85,2734,85362
2020-08-03 04:06:10,10,29.84,2734,85362
2020-08-03 04:06:20,4,29.84,2735,85362
2020-08-03 04:06:30,7,29.84,2734,85362
2020-08-03 04:06:40,4,29.84,2735,85361
2020-08-03 04:06:50,0,29.83,2735,85361
2020-08-03 04:07:00,10,29.84,2734,85361
2020-08-03 04:07:10,2,29.83,2735,85361
2020-08-03 04:07:20,2,29.83,2735,85361
2020-08-03 04:07:30,2,29.83,2735,85361
2020-08-03 04:07:40,4,29.85,2734,85361
2020-08-03 04:07:50,0,29.86,2734,85361
2020-08-03 04:08:00,7,29.85,2734,85361
2020-08-03 04:08:10,10,29.83,2735,85361
2020-08-03 04:08:20,5,29.83,2734,85361
2020-08-03 04:08:30,4,29.86,2734,85361
2020-08-03 04:08:40,0,29.86,2734,85361
2020-08-03 04:09:00,7,29.85,2734,85361
2020-08-03 04:09:10,2,29.85,2734,85361
2020-08-03 04:09:20,8,29.86,2733,85361
2020-08-03 04:09:30,7,29.87,2733,85361
2020-08-03 04:09:40,5,29.88,2733,85361
2020-08-03 04:10:00,7,29.84,2734,85361
2020-08-03 04:10:10,7,29.85,2734,85361
2020-08-03 04:10:20,4,29.85,2734,85361
2020-08-03 04:10:30,2,29.84,2734,85361
2020-08-03 04:10:40,5,29.86,2734,85361
2020-08-03 04:10:50,7,29.85,2734,85361
2020-08-03 04:11:00,13,29.8,2736,85361
2020-08-03 04:11:10,2,29.85,2734,85361
2020-08-03 04:11:20,8,29.86,2734,85361
2020-08-03 04:11:30,5,29.86,2734,85361
2020-08-03 04:11:40,7,29.87,2734,85361
2020-08-03 04:11:50,2,29.85,2734,85361
2020-08-03 04:12:00,2,29.92,2732,85361
2020-08-03 04:12:10,2,29.91,2732,85361
2020-08-03 04:12:20,0,29.91,2732,85361
2020-08-03 04:12:30,5,29.89,2733,85361
2020-08-03 04:12:40,4,29.89,2733,85361
2020-08-03 04:12:50,0,29.91,2732,85361
2020-08-03 04:13:00,5,29.91,2732,85361
2020-08-03 04:13:10,2,29.9,2732,85361
2020-08-03 04:13:20,0,29.9,2732,85361
2020-08-03 04:13:30,5,29.89,2733,85361
2020-08-03 04:13:40,2,29.91,2732,85361
2020-08-03 04:13:50,0,29.91,2732,85361
2020-08-03 04:14:00,7,29.92,2732,85361
2020-08-03 04:14:10,8,29.91,2732,85361
2020-08-03 04:14:20,5,29.93,2732,85361
2020-08-03 04:14:30,4,29.91,2732,85361
2020-08-03 04:14:40,4,29.91,2732,85361
2020-08-03 04:14:50,0,29.91,2732,85361
2020-08-03 04:15:10,2,29.92,2732,85361
2020-08-03 04:15:20,4,29.94,2731,85361
2020-08-03 04:15:30,2,29.94,2731,85361
2020-08-03 04:15:40,4,29.92,2732,85361
2020-08-03 04:15:50,5,29.93,2731,85361
2020-08-03 04:16:00,5,29.92,2732,85361
2020-08-03 04:16:10,0,29.92,2732,85361
2020-08-03 04:16:20,2,29.92,2732,85361
2020-08-03 04:16:30,4,29.92,2731,85361
2020-08-03 04:16:40,5,29.91,2732,85361
2020-08-03 04:16:50,0,29.9,2732,85361
2020-08-03 04:17:00,2,29.88,2733,85361
2020-08-03 04:17:10,8,29.79,2736,85361
2020-08-03 04:17:20,0,29.88,2733,85361
2020-08-03 04:17:30,0,29.88,2733,85361
2020-08-03 04:17:40,2,29.87,2733,85361
2020-08-03 04:17:50,0,29.87,2733,85361
2020-08-03 04:18:00,0,29.86,2734,85361
2020-08-03 04:18:10,0,29.88,2733,85361
2020-08-03 04:18:20,4,29.85,2734,85361
2020-08-03 04:18:30,0,29.85,2734,85361
2020-08-03 04:18:40,2,29.85,2734,85361
2020-08-03 04:18:50,0,29.85,2734,85361
2020-08-03 04:19:00,7,29.86,2734,85361
2020-08-03 04:19:10,0,29.83,2735,85361
2020-08-03 04:19:20,2,29.83,2735,85361
2020-08-03 04:19:30,10,29.84,2735,85361
2020-08-03 04:19:40,7,29.86,2734,85361
2020-08-03 04:19:50,4,29.86,2734,85361
2020-08-03 04:20:00,4,29.85,2735,85361
2020-08-03 04:20:10,2,29.85,2734,85361
2020-08-03 04:20:20,2,29.86,2734,85361
2020-08-03 04:20:30,7,29.86,2734,85361
2020-08-03 04:20:40,5,29.86,2734,85361
2020-08-03 04:20:50,0,29.86,2734,85361
2020-08-03 04:21:00,8,29.87,2734,85361
2020-08-03 04:21:10,8,29.87,2733,85361
2020-08-03 04:21:20,11,29.89,2733,85361
2020-08-03 04:21:30,0,29.85,2734,85361
2020-08-03 04:21:40,8,29.86,2734,85361
2020-08-03 04:21:50,5,29.86,2734,85361
2020-08-03 04:22:00,13,29.87,2734,85361
2020-08-03 04:22:10,10,29.84,2734,85361
2020-08-03 04:22:20,11,29.84,2734,85361
2020-08-03 04:22:40,4,29.87,2734,85361
2020-08-03 04:22:50,0,29.87,2734,85361
2020-08-03 04:23:00,2,29.86,2734,85361
2020-08-03 04:23:10,0,29.86,2734,85361
2020-08-03 04:23:20,4,29.81,2736,85361
2020-08-03 04:23:30,2,29.88,2733,85361
2020-08-03 04:23:40,7,29.86,2734,85361
2020-08-03 04:23:50,4,29.85,2734,85361
2020-08-03 04:24:10,0,29.84,2735,85361
2020-08-03 04:24:20,2,29.84,2735,85361
2020-08-03 04:24:30,5,29.85,2735,85361
2020-08-03 04:24:40,4,29.84,2735,85361
2020-08-03 04:24:50,4,29.81,2736,85361
2020-08-03 04:25:00,8,29.83,2736,85361
2020-08-03 04:25:10,5,29.81,2736,85361
2020-08-03 04:25:20,2,29.84,2735,85361
2020-08-03 04:25:30,11,29.81,2736,85361
2020-08-03 04:25:40,7,29.82,2736,85361
2020-08-03 04:25:50,0,29.83,2735,85361
2020-08-03 04:26:00,5,29.84,2735,85361
2020-08-03 04:26:10,2,29.82,2736,85361
2020-08-03 04:26:20,2,29.83,2736,85361
2020-08-03 04:26:30,8,29.83,2735,85361
2020-08-03 04:26:40,2,29.82,2736,85361
2020-08-03 04:26:50,2,29.81,2736,85361
2020-08-03 04:27:00,7,29.82,2735,85361
2020-08-03 04:27:10,11,29.84,2735,85361
2020-08-03 04:27:20,10,29.82,2736,85361
2020-08-03 04:27:30,8,29.85,2735,85361
2020-08-03 04:27:40,4,29.94,2731,85361
2020-08-03 04:27:50,4,29.94,2731,85361
2020-08-03 04:28:00,7,29.96,2730,85361
2020-08-03 04:28:10,2,29.95,2730,85360
2020-08-03 04:28:20,5,29.98,2730,85360
2020-08-03 04:28:30,8,29.97,2730,85360
2020-08-03 04:28:40,2,29.97,2730,85360
2020-08-03 04:28:50,2,29.94,2731,85360
2020-08-03 04:29:00,5,29.96,2730,85360
2020-08-03 04:29:10,4,29.97,2730,85360
2020-08-03 04:29:20,4,29.97,2730,85360
2020-08-03 04:29:30,5,29.96,2730,85360
2020-08-03 04:29:40,4,29.98,2730,85359
2020-08-03 04:29:50,0,29.98,2730,85359
2020-08-03 04:30:00,4,29.99,2729,85359
2020-08-03 04:30:10,2,30,2729,85359
2020-08-03 04:30:20,5,30.01,2729,85359
2020-08-03 04:30:30,5,29.99,2729,85359
2020-08-03 04:30:40,5,30,2729,85359
2020-08-03 04:30:50,4,29.97,2730,85359
2020-08-03 04:31:00,4,29.97,2730,85358
2020-08-03 04:31:10,0,29.98,2730,85358
2020-08-03 04:31:20,5,30.23,2721,85358
2020-08-03 04:31:30,2,30,2728,85358
2020-08-03 04:31:40,4,29.97,2729,85358
2020-08-03 04:31:50,2,29.99,2729,85358
2020-08-03 04:32:00,2,30,2729,85358
2020-08-03 04:32:10,5,29.98,2729,85358
2020-08-03 04:32:20,5,30,2728,85358
2020-08-03 04:32:30,5,30.01,2728,85357
2020-08-03 04:32:40,7,30.02,2727,85357
2020-08-03 04:32:50,2,30,2728,85357
2020-08-03 04:33:00,5,30.02,2727,85357
2020-08-03 04:33:10,4,30.01,2728,85357
2020-08-03 04:33:20,10,30.04,2727,85357
2020-08-03 04:33:30,5,30.12,2724,85356
2020-08-03 04:33:40,0,30.15,2723,85356
2020-08-03 04:33:50,0,30.13,2724,85356
2020-08-03 04:34:00,0,30.16,2722,85356
2020-08-03 04:34:10,0,30.14,2723,85356
2020-08-03 04:34:20,0,30.14,2723,85356
2020-08-03 04:34:30,8,30.14,2723,85356
2020-08-03 04:34:40,7,30.15,2723,85356
2020-08-03 04:34:50,4,30.11,2724,85356
2020-08-03 04:35:00,7,30.14,2723,85356
2020-08-03 04:35:10,8,30.12,2724,85356
2020-08-03 04:35:20,4,30.14,2723,85356
2020-08-03 04:35:30,8,30.13,2724,85355
2020-08-03 04:35:40,4,30.14,2723,85355
2020-08-03 04:35:50,4,30.13,2724,85355
2020-08-03 04:36:00,10,30.12,2724,85355
2020-08-03 04:36:10,2,30.13,2723,85355
2020-08-03 04:36:20,0,30.13,2724,85355
2020-08-03 04:36:30,0,30.4,2715,85355
2020-08-03 04:36:40,8,30.43,2712,85354
2020-08-03 04:36:50,4,30.42,2712,85354
2020-08-03 04:37:00,7,30.42,2712,85354
2020-08-03 04:37:10,0,30.42,2712,85354
2020-08-03 04:37:20,0,30.45,2711,85354
2020-08-03 04:37:30,0,30.45,2711,85353
2020-08-03 04:37:40,4,30.46,2711,85353
2020-08-03 04:37:50,4,30.44,2711,85353
2020-08-03 04:38:00,5,30.42,2713,85353
2020-08-03 04:38:10,0,30.43,2712,85353
2020-08-03 04:38:20,0,30.43,2712,85353
2020-08-03 04:38:30,0,30.41,2713,85352
2020-08-03 04:38:40,4,30.44,2712,85352
2020-08-03 04:38:50,0,30.42,2712,85352
2020-08-03 04:39:00,4,30.44,2712,85352
2020-08-03 04:39:10,0,30.44,2712,85352
2020-08-03 04:39:20,4,30.45,2711,85352
2020-08-03 04:39:30,11,30.45,2711,85352
2020-08-03 04:39:40,2,30.47,2711,85352
2020-08-03 04:39:50,2,30.46,2711,85352
2020-08-03 04:40:00,0,30.43,2713,85352
2020-08-03 04:40:10,4,30.42,2712,85351
2020-08-03 04:40:20,4,30.43,2712,85351
2020-08-03 04:40:30,4,30.42,2712,85351
2020-08-03 04:40:40,5,30.45,2711,85351
2020-08-03 04:40:50,2,30.44,2712,85351
2020-08-03 04:41:00,0,30.43,2712,85351
2020-08-03 04:41:10,0,30.43,2712,85351
2020-08-03 04:41:20,2,30.45,2711,85351
2020-08-03 04:41:30,5,30.44,2711,85351
2020-08-03 04:41:40,4,30.45,2711,85351
2020-08-03 04:41:50,0,30.44,2711,85350
2020-08-03 04:42:00,0,30.38,2713,85350
2020-08-03 04:42:10,0,30.44,2711,85350
2020-08-03 04:42:20,2,30.45,2711,85350
2020-08-03 04:42:40,2,30.48,2710,85350
2020-08-03 04:42:50,0,30.46,2711,85350
2020-08-03 04:43:00,5,30.49,2710,85350
2020-08-03 04:43:10,5,30.5,2709,85350
2020-08-03 04:43:20,2,30.47,2710,85350
2020-08-03 04:43:30,10,30.47,2711,85350
2020-08-03 04:43:40,5,30.49,2710,85349
2020-08-03 04:43:50,0,30.49,2710,85349
2020-08-03 04:44:00,2,30.5,2709,85349
2020-08-03 04:44:10,0,30.5,2709,85349
2020-08-03 04:44:20,2,30.51,2709,85349
2020-08-03 04:44:30,2,30.46,2711,85349
2020-08-03 04:44:40,2,30.47,2710,85349
2020-08-03 04:44:50,0,30.45,2711,85349
2020-08-03 04:45:00,5,30.47,2710,85349
2020-08-03 04:45:10,0,30.46,2711,85349
2020-08-03 04:45:20,0,30.48,2710,85349
2020-08-03 04:45:30,4,30.48,2710,85349
2020-08-03 04:45:40,4,30.48,2710,85349
2020-08-03 04:45:50,5,30.46,2711,85348
2020-08-03 04:46:00,2,30.45,2712,85348
2020-08-03 04:46:10,8,30.43,2712,85348
2020-08-03 04:46:20,5,30.44,2711,85348
2020-08-03 04:46:30,0,30.44,2712,85348
2020-08-03 04:46:50,0,30.44,2712,85348
2020-08-03 04:47:00,8,30.46,2711,85348
2020-08-03 04:47:10,2,30.45,2711,85348
2020-08-03 04:47:20,4,30.46,2711,85348
2020-08-03 04:47:30,10,30.47,2710,85348
2020-08-03 04:47:40,5,30.49,2710,85348
2020-08-03 04:47:50,5,30.48,2710,85348
2020-08-03 04:48:00,5,30.52,2709,85347
2020-08-03 04:48:10,0,30.49,2709,85347
2020-08-03 04:48:20,2,30.52,2709,85347
2020-08-03 04:48:30,8,30.49,2710,85347
2020-08-03 04:48:40,7,30.49,2710,85347
2020-08-03 04:48:50,4,30.48,2710,85347
2020-08-03 04:49:00,5,30.51,2709,85347
2020-08-03 04:49:10,4,30.47,2710,85347
2020-08-03 04:49:20,2,30.48,2710,85347
2020-08-03 04:49:30,8,30.48,2710,85347
2020-08-03 04:49:40,2,30.49,2710,85347
2020-08-03 04:49:50,2,30.48,2710,85347
2020-08-03 04:50:00,10,30.5,2709,85347
2020-08-03 04:50:10,8,30.5,2709,85347
2020-08-03 04:50:20,2,30.5,2709,85347
2020-08-03 04:50:30,0,30.51,2709,85347
2020-08-03 04:50:40,7,30.5,2709,85347
2020-08-03 04:50:50,0,30.49,2709,85347
2020-08-03 04:51:00,13,30.48,2710,85347
2020-08-03 04:51:10,8,30.5,2709,85351
2020-08-03 04:51:20,7,30.5,2709,85351
2020-08-03 04:51:30,2,30.49,2709,85350
2020-08-03 04:51:40,4,30.49,2709,85350
2020-08-03 04:51:50,4,30.5,2709,85350
2020-08-03 04:52:00,5,30.52,2708,85350
2020-08-03 04:52:10,2,30.52,2708,85350
2020-08-03 04:52:20,7,30.46,2710,85350
2020-08-03 04:52:30,0,30.49,2709,85350
2020-08-03 04:52:40,0,30.52,2708,85350
2020-08-03 04:52:50,0,30.51,2709,85350
2020-08-03 04:53:00,0,30.52,2708,85350
2020-08-03 04:53:10,0,30.54,2708,85350
2020-08-03 04:53:20,0,30.55,2707,85350
2020-08-03 04:53:30,0,30.54,2708,85350
2020-08-03 04:53:40,0,30.54,2707,85350
2020-08-03 04:53:50,0,30.54,2708,85350
2020-08-03 04:54:00,0,30.55,2707,85350
2020-08-03 04:54:10,0,30.57,2707,85350
2020-08-03 04:54:20,5,30.58,2706,85350
2020-08-03 04:54:30,2,30.58,2706,85350
2020-08-03 04:54:40,0,30.56,2707,85350
2020-08-03 04:54:50,0,30.53,2708,85350
2020-08-03 04:55:00,7,30.55,2707,85350
2020-08-03 04:55:10,4,30.55,2708,85350
2020-08-03 04:55:20,4,30.56,2707,85350
2020-08-03 04:55:30,4,30.54,2708,85349
2020-08-03 04:55:40,8,30.56,2707,85349
2020-08-03 04:55:50,0,30.55,2707,85349
2020-08-03 04:56:00,0,30.57,2707,85349
2020-08-03 04:56:10,0,30.54,2707,85349
2020-08-03 04:56:20,0,30.61,2707,85349
2020-08-03 04:56:30,2,30.5,2709,85349
2020-08-03 04:56:40,0,30.6,2707,85349
2020-08-03 04:56:50,2,30.53,2707,85349
2020-08-03 04:57:00,7,30.59,2707,85349
2020-08-03 04:57:10,4,30.55,2707,85349
2020-08-03 04:57:20,0,30.56,2706,85349
2020-08-03 04:57:30,5,30.59,2705,85349
2020-08-03 04:57:40,0,30.61,2705,85349
2020-08-03 04:57:50,4,30.58,2705,85349
2020-08-03 04:58:00,4,30.6,2705,85349
2020-08-03 04:58:10,0,30.55,2707,85349
2020-08-03 04:58:20,0,30.58,2706,85349
2020-08-03 04:58:30,2,30.55,2706,85349
2020-08-03 04:58:40,0,30.58,2705,85349
2020-08-03 04:58:50,0,30.56,2706,85349
2020-08-03 04:59:00,2,30.58,2705,85349
2020-08-03 04:59:10,5,30.57,2706,85349
2020-08-03 04:59:20,8,30.59,2705,85349
2020-08-03 04:59:30,2,30.58,2706,85348
2020-08-03 04:59:40,8,30.57,2704,85348
2020-08-03 04:59:50,0,30.56,2706,85348
2020-08-03 05:00:00,4,30.55,2706,85348
2020-08-03 05:00:10,5,30.55,2706,85348
2020-08-03 05:00:20,5,30.56,2705,85348
2020-08-03 05:00:30,5,30.56,2706,85348
2020-08-03 05:00:40,5,30.52,2707,85348
2020-08-03 05:00:50,5,30.55,2706,85348
2020-08-03 05:01:00,10,30.58,2706,85348
2020-08-03 05:01:10,4,30.57,2706,85348
2020-08-03 05:01:20,2,30.58,2705,85348
2020-08-03 05:01:30,8,30.58,2705,85348
2020-08-03 05:01:40,0,30.59,2705,85347
2020-08-03 05:01:50,0,30.57,2706,85347
2020-08-03 05:02:00,2,30.58,2705,85347
2020-08-03 05:02:10,48,30.56,2706,85347
2020-08-03 05:02:20,2,30.55,2706,85347
2020-08-03 05:02:30,0,30.55,2707,85347
2020-08-03 05:02:40,0,30.57,2706,85347
2020-08-03 05:02:50,0,30.58,2705,85347
2020-08-03 05:03:00,2,30.58,2705,85347
2020-08-03 05:03:10,7,30.6,2704,85347
2020-08-03 05:03:20,0,30.58,2705,85347
2020-08-03 05:03:30,0,30.59,2705,85347
2020-08-03 05:03:40,0,30.58,2705,85347
2020-08-03 05:03:50,0,30.57,2706,85346
2020-08-03 05:04:00,0,30.59,2705,85346
2020-08-03 05:04:10,2,30.58,2705,85346
2020-08-03 05:04:20,0,30.59,2705,85346
2020-08-03 05:04:30,0,30.6,2705,85346
2020-08-03 05:04:40,0,30.6,2705,85346
2020-08-03 05:04:50,0,30.59,2705,85346
2020-08-03 05:05:00,5,30.61,2705,85346
2020-08-03 05:05:10,0,30.6,2705,85346
2020-08-03 05:05:20,0,30.61,2704,85346
2020-08-03 05:05:30,2,30.53,2707,85346
2020-08-03 05:05:50,0,30.53,2707,85345
2020-08-03 05:06:00,8,30.54,2707,85345
2020-08-03 05:06:10,4,30.54,2707,85345
2020-08-03 05:06:20,8,30.55,2707,85345
2020-08-03 05:06:30,2,30.51,2708,85345
2020-08-03 05:06:40,4,30.52,2708,85345
2020-08-03 05:06:50,0,30.45,2710,85345
2020-08-03 05:07:00,7,30.51,2708,85345
2020-08-03 05:07:10,0,30.51,2708,85345
2020-08-03 05:07:30,2,30.52,2708,85345
2020-08-03 05:07:40,10,30.54,2707,85345
2020-08-03 05:07:50,4,30.53,2708,85345
2020-08-03 05:08:00,4,30.55,2707,85344
2020-08-03 05:08:10,7,30.53,2708,85344
2020-08-03 05:08:20,0,30.52,2708,85344
2020-08-03 05:08:30,0,30.73,2701,85344
2020-08-03 05:08:40,0,30.76,2699,85344
2020-08-03 05:08:50,0,30.75,2699,85344
2020-08-03 05:09:00,4,30.75,2700,85343
2020-08-03 05:09:10,0,30.63,2703,85343
2020-08-03 05:09:20,0,30.64,2703,85343
2020-08-03 05:09:30,4,30.65,2703,85343
2020-08-03 05:09:40,2,30.65,2703,85343
2020-08-03 05:09:50,0,30.65,2703,85343
2020-08-03 05:10:00,8,30.65,2703,85343
2020-08-03 05:10:10,8,30.64,2703,85343
2020-08-03 05:10:20,2,30.66,2702,85343
2020-08-03 05:10:30,11,30.47,2709,85343
2020-08-03 05:10:40,5,30.47,2709,85343
2020-08-03 05:10:50,4,30.46,2710,85343
2020-08-03 05:11:00,8,30.42,2712,85343
2020-08-03 05:11:10,7,30.46,2710,85343
2020-08-03 05:11:20,10,30.48,2709,85342
2020-08-03 05:11:30,5,30.48,2709,85342
2020-08-03 05:11:40,2,30.48,2709,85342
2020-08-03 05:11:50,4,30.47,2709,85342
2020-08-03 05:12:00,11,30.48,2709,85342
2020-08-03 05:12:10,17,30.5,2708,85342
2020-08-03 05:12:20,7,30.5,2708,85342
2020-08-03 05:12:30,0,30.51,2708,85341
2020-08-03 05:12:40,2,30.51,2708,85341
2020-08-03 05:12:50,0,30.52,2707,85341
2020-08-03 05:13:00,2,30.49,2709,85341
2020-08-03 05:13:10,5,30.49,2708,85341
2020-08-03 05:13:20,2,30.48,2709,85341
2020-08-03 05:13:30,7,30.49,2709,85341
2020-08-03 05:13:40,5,30.48,2709,85341
2020-08-03 05:13:50,4,30.46,2710,85341
2020-08-03 05:14:00,5,30.47,2710,85341
2020-08-03 05:14:10,7,30.48,2709,85341
2020-08-03 05:14:20,4,30.48,2709,85341
2020-08-03 05:14:40,5,30.45,2710,85340
2020-08-03 05:14:50,7,30.46,2710,85340
2020-08-03 05:15:00,7,30.46,2710,85340
2020-08-03 05:15:10,0,30.48,2710,85340
2020-08-03 05:15:20,0,30.48,2709,85340
2020-08-03 05:15:30,4,30.49,2709,85340
2020-08-03 05:15:40,2,30.49,2709,85340
2020-08-03 05:15:50,7,30.49,2709,85340
2020-08-03 05:16:00,7,30.49,2709,85339
2020-08-03 05:16:20,10,30.5,2709,85339
2020-08-03 05:16:30,0,30.48,2710,85339
2020-08-03 05:16:40,0,30.49,2709,85339
2020-08-03 05:16:50,0,30.5,2709,85338
2020-08-03 05:17:00,5,30.46,2710,85338
2020-08-03 05:17:10,0,30.41,2712,85338
2020-08-03 05:17:20,4,30.45,2710,85338
2020-08-03 05:17:30,0,30.44,2711,85338
2020-08-03 05:17:40,0,30.45,2710,85338
2020-08-03 05:17:50,0,30.44,2710,85338
2020-08-03 05:18:00,0,30.46,2709,85338
2020-08-03 05:18:10,0,30.47,2709,85338
2020-08-03 05:18:20,0,30.48,2709,85338
2020-08-03 05:18:30,0,30.44,2710,85338
2020-08-03 05:18:40,0,30.41,2712,85337
2020-08-03 05:18:50,4,30.41,2712,85337
2020-08-03 05:19:00,7,30.42,2712,85337
2020-08-03 05:19:10,8,30.37,2713,85337
2020-08-03 05:19:20,2,30.37,2713,85337
2020-08-03 05:19:30,10,30.39,2713,85337
2020-08-03 05:19:50,0,30.35,2714,85336
2020-08-03 05:20:00,0,30.37,2714,85336
2020-08-03 05:20:10,5,30.37,2713,85336
2020-08-03 05:20:20,2,30.37,2714,85336
2020-08-03 05:20:30,5,30.39,2713,85336
2020-08-03 05:20:40,0,30.4,2713,85336
2020-08-03 05:20:50,0,30.39,2713,85336
2020-08-03 05:21:00,5,30.37,2715,85336
2020-08-03 05:21:10,2,30.38,2714,85336
2020-08-03 05:21:20,0,30.37,2714,85335
2020-08-03 05:21:30,7,30.47,2709,85335
2020-08-03 05:21:40,10,30.5,2708,85335
2020-08-03 05:21:50,0,30.51,2708,85335
2020-08-03 05:22:00,2,30.49,2709,85335
2020-08-03 05:22:10,5,30.49,2709,85335
2020-08-03 05:22:20,4,30.48,2709,85335
2020-08-03 05:22:30,0,30.49,2709,85335
2020-08-03 05:22:40,0,30.51,2708,85335
2020-08-03 05:22:50,5,30.52,2708,85335
2020-08-03 05:23:00,4,30.52,2708,85334
2020-08-03 05:23:10,2,30.53,2708,85334
2020-08-03 05:23:20,8,30.52,2708,85334
2020-08-03 05:23:30,4,30.5,2708,85334
2020-08-03 05:23:40,4,30.51,2708,85334
2020-08-03 05:23:50,4,30.49,2709,85334
2020-08-03 05:24:00,4,30.52,2708,85334
2020-08-03 05:24:10,0,30.53,2708,85334
2020-08-03 05:24:20,0,30.51,2708,85333
2020-08-03 05:24:30,5,30.5,2709,85333
2020-08-03 05:24:40,0,30.5,2709,85333
2020-08-03 05:24:50,7,30.49,2710,85333
2020-08-03 05:25:00,2,30.5,2709,85333
